

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
  3165  0004BA  0E25               	movlw	37
  3166  0004BC  6EF7               	movwf	tblptrh,c
  3167  0004BE                     	endif
  3168  0004BE                     	if	0	;There are less than 3 active tblptr bytes
  3169  0004BE                     	endif
  3170  0004BE  0009               	tblrd		*+
  3171  0004C0  CFF5 F188          	movff	tablat,___lwtoft@c
  3172  0004C4  000A               	tblrd		*-
  3173  0004C6  CFF5 F189          	movff	tablat,___lwtoft@c+1
  3174  0004CA  ECA3  F00A         	call	___lwtoft	;wreg free
  3175  0004CE  C188  F18B         	movff	?___lwtoft,___ftmul@f1
  3176  0004D2  C189  F18C         	movff	?___lwtoft+1,___ftmul@f1+1
  3177  0004D6  C18A  F18D         	movff	?___lwtoft+2,___ftmul@f1+2
  3178  0004DA  0EE1               	movlw	225
  3179  0004DC  0101               	movlb	1	; () banked
  3180  0004DE  6F8E               	movwf	___ftmul@f2& (0+255),b
  3181  0004E0  0E7A               	movlw	122
  3182  0004E2  0101               	movlb	1	; () banked
  3183  0004E4  6F8F               	movwf	(___ftmul@f2+1)& (0+255),b
  3184  0004E6  0E3F               	movlw	63
  3185  0004E8  0101               	movlb	1	; () banked
  3186  0004EA  6F90               	movwf	(___ftmul@f2+2)& (0+255),b
  3187  0004EC  EC72  F01D         	call	___ftmul	;wreg free
  3188  0004F0  C18B  F19A         	movff	?___ftmul,RF_LoadCode@Low
  3189  0004F4  C18C  F19B         	movff	?___ftmul+1,RF_LoadCode@Low+1
  3190  0004F8  C18D  F19C         	movff	?___ftmul+2,RF_LoadCode@Low+2
  3191                           
  3192                           ;RF.c: 238: High = (double)RF_SavedTiming[0] * (1.0 + 0.02);
  3193  0004FC  0E00               	movlw	0
  3194  0004FE  6EF6               	movwf	tblptrl,c
  3195  000500                     	if	1	;There is more than 1 active tblptr byte
  3196  000500  0E25               	movlw	37
  3197  000502  6EF7               	movwf	tblptrh,c
  3198  000504                     	endif
  3199  000504                     	if	0	;There are less than 3 active tblptr bytes
  3200  000504                     	endif
  3201  000504  0009               	tblrd		*+
  3202  000506  CFF5 F188          	movff	tablat,___lwtoft@c
  3203  00050A  000A               	tblrd		*-
  3204  00050C  CFF5 F189          	movff	tablat,___lwtoft@c+1
  3205  000510  ECA3  F00A         	call	___lwtoft	;wreg free
  3206  000514  C188  F18B         	movff	?___lwtoft,___ftmul@f1
  3207  000518  C189  F18C         	movff	?___lwtoft+1,___ftmul@f1+1
  3208  00051C  C18A  F18D         	movff	?___lwtoft+2,___ftmul@f1+2
  3209  000520  0E8F               	movlw	143
  3210  000522  0101               	movlb	1	; () banked
  3211  000524  6F8E               	movwf	___ftmul@f2& (0+255),b
  3212  000526  0E82               	movlw	130
  3213  000528  0101               	movlb	1	; () banked
  3214  00052A  6F8F               	movwf	(___ftmul@f2+1)& (0+255),b
  3215  00052C  0E3F               	movlw	63
  3216  00052E  0101               	movlb	1	; () banked
  3217  000530  6F90               	movwf	(___ftmul@f2+2)& (0+255),b
  3218  000532  EC72  F01D         	call	___ftmul	;wreg free
  3219  000536  C18B  F19D         	movff	?___ftmul,RF_LoadCode@High
  3220  00053A  C18C  F19E         	movff	?___ftmul+1,RF_LoadCode@High+1
  3221  00053E  C18D  F19F         	movff	?___ftmul+2,RF_LoadCode@High+2
  3222                           
  3223                           ;RF.c: 240: RF_SyncLow = (unsigned int) Low;
  3224  000542  C19A  F180         	movff	RF_LoadCode@Low,___fttol@f1
  3225  000546  C19B  F181         	movff	RF_LoadCode@Low+1,___fttol@f1+1
  3226  00054A  C19C  F182         	movff	RF_LoadCode@Low+2,___fttol@f1+2
  3227  00054E  ECD0  F01E         	call	___fttol	;wreg free
  3228  000552  C180  F0BD         	movff	?___fttol,_RF_SyncLow
  3229  000556  C181  F0BE         	movff	?___fttol+1,_RF_SyncLow+1
  3230                           
  3231                           ;RF.c: 241: RF_SyncHigh = (unsigned int) High;
  3232  00055A  C19D  F180         	movff	RF_LoadCode@High,___fttol@f1
  3233  00055E  C19E  F181         	movff	RF_LoadCode@High+1,___fttol@f1+1
  3234  000562  C19F  F182         	movff	RF_LoadCode@High+2,___fttol@f1+2
  3235  000566  ECD0  F01E         	call	___fttol	;wreg free
  3236  00056A  C180  F0BB         	movff	?___fttol,_RF_SyncHigh
  3237  00056E  C181  F0BC         	movff	?___fttol+1,_RF_SyncHigh+1
  3238                           
  3239                           ;RF.c: 243: RF_CodeSize = RF_CalculateCodesize();
  3240  000572  ECC3  F008         	call	_RF_CalculateCodesize	;wreg free
  3241  000576  0100               	movlb	0	; () banked
  3242  000578  6FC6               	movwf	_RF_CodeSize& (0+255),b
  3243                           
  3244                           ; BSR set to: 0
  3245  00057A  0012               	return		;funcret
  3246  00057C                     __end_of_RF_LoadCode:
  3247                           	opt stack 0
  3248                           tblptru	equ	0xFF8
  3249                           tblptrh	equ	0xFF7
  3250                           tblptrl	equ	0xFF6
  3251                           tablat	equ	0xFF5
  3252                           postinc0	equ	0xFEE
  3253                           wreg	equ	0xFE8
  3254                           postdec1	equ	0xFE5
  3255                           fsr1h	equ	0xFE2
  3256                           fsr1l	equ	0xFE1
  3257                           status	equ	0xFD8
  3258                           
  3259 ;; *************** function _RF_CalculateCodesize *****************
  3260 ;; Defined at:
  3261 ;;		line 251 in file "RF.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;  i               1    0[BANK1 ] unsigned char 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      unsigned char 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       1       0       0
  3277 ;;      Temps:          0       0       0       0       0
  3278 ;;      Totals:         0       0       1       0       0
  3279 ;;Total ram usage:        1 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:   12
  3282 ;; This function calls:
  3283 ;;		Nothing
  3284 ;; This function is called by:
  3285 ;;		_RF_LoadCode
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           	psect	text7
  3290  001186                     __ptext7:
  3291                           	opt stack 0
  3292  001186                     _RF_CalculateCodesize:
  3293                           	opt stack 17
  3294                           
  3295                           ;RF.c: 253: unsigned char i;
  3296                           ;RF.c: 255: for(i=0; i<128;i++)
  3297                           
  3298                           ; BSR set to: 0
  3299                           ;incstack = 0
  3300  001186  0E00               	movlw	0
  3301  001188  0101               	movlb	1	; () banked
  3302  00118A  6F80               	movwf	RF_CalculateCodesize@i& (0+255),b
  3303  00118C                     l7556:
  3304                           
  3305                           ; BSR set to: 1
  3306  00118C  0E7F               	movlw	127
  3307  00118E  0101               	movlb	1	; () banked
  3308  001190  6580               	cpfsgt	RF_CalculateCodesize@i& (0+255),b
  3309  001192  D001               	goto	l7560
  3310  001194  D018               	goto	l7570
  3311  001196                     l7560:
  3312                           
  3313                           ; BSR set to: 1
  3314                           ;RF.c: 256: {
  3315                           ;RF.c: 257: if(RF_SavedTiming[i] == 0)
  3316  001196  0101               	movlb	1	; () banked
  3317  001198  5180               	movf	RF_CalculateCodesize@i& (0+255),w,b
  3318  00119A  0D02               	mullw	2
  3319  00119C  0E00               	movlw	0
  3320  00119E  24F3               	addwf	prodl,w,c
  3321  0011A0  6EF6               	movwf	tblptrl,c
  3322  0011A2  0E25               	movlw	37
  3323  0011A4  20F4               	addwfc	prodh,w,c
  3324  0011A6  6EF7               	movwf	tblptrh,c
  3325  0011A8  6AF8               	clrf	tblptru,c
  3326  0011AA  0E00               	movlw	0
  3327  0011AC  22F8               	addwfc	tblptru,f,c
  3328  0011AE  0009               	tblrd		*+
  3329  0011B0  50F5               	movf	tablat,w,c
  3330  0011B2  0009               	tblrd		*+
  3331  0011B4  10F5               	iorwf	tablat,w,c
  3332  0011B6  A4D8               	btfss	status,2,c
  3333  0011B8  D003               	goto	l7566
  3334                           
  3335                           ; BSR set to: 1
  3336                           ;RF.c: 258: {
  3337                           ;RF.c: 259: return i;
  3338  0011BA  0101               	movlb	1	; () banked
  3339  0011BC  5180               	movf	RF_CalculateCodesize@i& (0+255),w,b
  3340                           
  3341                           ; BSR set to: 1
  3342  0011BE  0012               	return	
  3343  0011C0                     l7566:
  3344                           
  3345                           ; BSR set to: 1
  3346  0011C0  0101               	movlb	1	; () banked
  3347  0011C2  2B80               	incf	RF_CalculateCodesize@i& (0+255),f,b
  3348  0011C4  D7E3               	goto	l7556
  3349  0011C6                     l7570:
  3350                           
  3351                           ; BSR set to: 1
  3352                           ;RF.c: 260: }
  3353                           ;RF.c: 261: }
  3354                           ;RF.c: 262: return 128;
  3355  0011C6  0E80               	movlw	128
  3356  0011C8  0012               	return	
  3357  0011CA                     __end_of_RF_CalculateCodesize:
  3358                           	opt stack 0
  3359                           tblptru	equ	0xFF8
  3360                           tblptrh	equ	0xFF7
  3361                           tblptrl	equ	0xFF6
  3362                           tablat	equ	0xFF5
  3363                           prodh	equ	0xFF4
  3364                           prodl	equ	0xFF3
  3365                           postinc0	equ	0xFEE
  3366                           wreg	equ	0xFE8
  3367                           postdec1	equ	0xFE5
  3368                           fsr1h	equ	0xFE2
  3369                           fsr1l	equ	0xFE1
  3370                           status	equ	0xFD8
  3371                           
  3372 ;; *************** function _MTR_Rotate *****************
  3373 ;; Defined at:
  3374 ;;		line 104 in file "MOTOR.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;		None               void
  3381 ;; Registers used:
  3382 ;;		wreg, status,2, status,0, cstack
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3388 ;;      Params:         0       0       0       0       0
  3389 ;;      Locals:         0       0       0       0       0
  3390 ;;      Temps:          0       0       0       0       0
  3391 ;;      Totals:         0       0       0       0       0
  3392 ;;Total ram usage:        0 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; Hardware stack levels required when called:   14
  3395 ;; This function calls:
  3396 ;;		_MSC_DelayMS
  3397 ;;		_MTR_IN1
  3398 ;;		_MTR_IN2
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           	psect	text8
  3405  000F12                     __ptext8:
  3406                           	opt stack 0
  3407  000F12                     _MTR_Rotate:
  3408                           	opt stack 16
  3409                           
  3410                           ;MOTOR.c: 106: if(DC_Motor == 0)
  3411                           
  3412                           ; BSR set to: 1
  3413                           ;incstack = 0
  3414  000F12  0100               	movlb	0	; () banked
  3415  000F14  51C1               	movf	_DC_Motor& (0+255),w,b
  3416  000F16  0100               	movlb	0	; () banked
  3417  000F18  A4D8               	btfss	status,2,c
  3418  000F1A  D013               	goto	l7812
  3419                           
  3420                           ; BSR set to: 0
  3421                           ;MOTOR.c: 107: {
  3422                           ;MOTOR.c: 108: MTR_IN1(0);
  3423  000F1C  0E00               	movlw	0
  3424  000F1E  ECDB  F00B         	call	_MTR_IN1
  3425                           
  3426                           ;MOTOR.c: 109: MTR_IN2(1);
  3427  000F22  0E01               	movlw	1
  3428  000F24  ECD0  F00B         	call	_MTR_IN2
  3429                           
  3430                           ;MOTOR.c: 110: MSC_DelayMS(100);
  3431  000F28  0E64               	movlw	100
  3432  000F2A  0101               	movlb	1	; () banked
  3433  000F2C  6F84               	movwf	MSC_DelayMS@US& (0+255),b
  3434  000F2E  0E00               	movlw	0
  3435  000F30  6F85               	movwf	(MSC_DelayMS@US+1)& (0+255),b
  3436  000F32  0E00               	movlw	0
  3437  000F34  6F86               	movwf	(MSC_DelayMS@US+2)& (0+255),b
  3438  000F36  0E00               	movlw	0
  3439  000F38  6F87               	movwf	(MSC_DelayMS@US+3)& (0+255),b
  3440  000F3A  ECBC  F007         	call	_MSC_DelayMS	;wreg free
  3441                           
  3442                           ;MOTOR.c: 111: DC_Motor = 1;
  3443  000F3E  0E01               	movlw	1
  3444  000F40  D012               	goto	L1
  3445  000F42                     l7812:
  3446                           
  3447                           ; BSR set to: 0
  3448                           ;MOTOR.c: 113: else
  3449                           ;MOTOR.c: 114: {
  3450                           ;MOTOR.c: 115: MTR_IN1(1);
  3451  000F42  0E01               	movlw	1
  3452  000F44  ECDB  F00B         	call	_MTR_IN1
  3453                           
  3454                           ;MOTOR.c: 116: MTR_IN2(0);
  3455  000F48  0E00               	movlw	0
  3456  000F4A  ECD0  F00B         	call	_MTR_IN2
  3457                           
  3458                           ;MOTOR.c: 117: MSC_DelayMS(100);
  3459  000F4E  0E64               	movlw	100
  3460  000F50  0101               	movlb	1	; () banked
  3461  000F52  6F84               	movwf	MSC_DelayMS@US& (0+255),b
  3462  000F54  0E00               	movlw	0
  3463  000F56  6F85               	movwf	(MSC_DelayMS@US+1)& (0+255),b
  3464  000F58  0E00               	movlw	0
  3465  000F5A  6F86               	movwf	(MSC_DelayMS@US+2)& (0+255),b
  3466  000F5C  0E00               	movlw	0
  3467  000F5E  6F87               	movwf	(MSC_DelayMS@US+3)& (0+255),b
  3468  000F60  ECBC  F007         	call	_MSC_DelayMS	;wreg free
  3469                           
  3470                           ;MOTOR.c: 118: DC_Motor = 0;
  3471  000F64  0E00               	movlw	0
  3472  000F66                     L1:
  3473  000F66  0100               	movlb	0	; () banked
  3474  000F68  6FC1               	movwf	_DC_Motor& (0+255),b
  3475                           
  3476                           ; BSR set to: 0
  3477                           ;MOTOR.c: 119: }
  3478                           ;MOTOR.c: 120: MTR_IN1(0);
  3479                           
  3480                           ; BSR set to: 0
  3481  000F6A  0E00               	movlw	0
  3482  000F6C  ECDB  F00B         	call	_MTR_IN1
  3483                           
  3484                           ;MOTOR.c: 121: MTR_IN2(0);
  3485  000F70  0E00               	movlw	0
  3486  000F72  ECD0  F00B         	call	_MTR_IN2
  3487  000F76  0012               	return		;funcret
  3488  000F78                     __end_of_MTR_Rotate:
  3489                           	opt stack 0
  3490                           tblptru	equ	0xFF8
  3491                           tblptrh	equ	0xFF7
  3492                           tblptrl	equ	0xFF6
  3493                           tablat	equ	0xFF5
  3494                           prodh	equ	0xFF4
  3495                           prodl	equ	0xFF3
  3496                           postinc0	equ	0xFEE
  3497                           wreg	equ	0xFE8
  3498                           postdec1	equ	0xFE5
  3499                           fsr1h	equ	0xFE2
  3500                           fsr1l	equ	0xFE1
  3501                           status	equ	0xFD8
  3502                           
  3503 ;; *************** function _MTR_IN2 *****************
  3504 ;; Defined at:
  3505 ;;		line 71 in file "MOTOR.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  state           1    wreg     unsigned char 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  state           1    0[BANK1 ] unsigned char 
  3510 ;; Return value:  Size  Location     Type
  3511 ;;		None               void
  3512 ;; Registers used:
  3513 ;;		wreg, status,2, status,0
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       1       0       0
  3521 ;;      Temps:          0       0       0       0       0
  3522 ;;      Totals:         0       0       1       0       0
  3523 ;;Total ram usage:        1 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; Hardware stack levels required when called:   12
  3526 ;; This function calls:
  3527 ;;		Nothing
  3528 ;; This function is called by:
  3529 ;;		_MTR_Rotate
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           	psect	text9
  3534  0017A0                     __ptext9:
  3535                           	opt stack 0
  3536  0017A0                     _MTR_IN2:
  3537                           	opt stack 17
  3538                           
  3539                           ;incstack = 0
  3540                           ;MTR_IN2@state stored from wreg
  3541  0017A0  0101               	movlb	1	; () banked
  3542  0017A2  6F80               	movwf	MTR_IN2@state& (0+255),b
  3543                           
  3544                           ;MOTOR.c: 73: if(state)
  3545  0017A4  0101               	movlb	1	; () banked
  3546  0017A6  5180               	movf	MTR_IN2@state& (0+255),w,b
  3547  0017A8  0101               	movlb	1	; () banked
  3548  0017AA  B4D8               	btfsc	status,2,c
  3549  0017AC  D002               	goto	l7584
  3550                           
  3551                           ; BSR set to: 1
  3552                           ;MOTOR.c: 74: {
  3553                           ;MOTOR.c: 75: LATC |= 0x04;
  3554  0017AE  848B               	bsf	3979,2,c	;volatile
  3555                           
  3556                           ;MOTOR.c: 76: }
  3557  0017B0  0012               	return	
  3558  0017B2                     l7584:
  3559                           
  3560                           ; BSR set to: 1
  3561                           ;MOTOR.c: 77: else
  3562                           ;MOTOR.c: 78: {
  3563                           ;MOTOR.c: 79: LATC &= ~0x04;
  3564  0017B2  948B               	bcf	3979,2,c	;volatile
  3565  0017B4  0012               	return	
  3566  0017B6                     __end_of_MTR_IN2:
  3567                           	opt stack 0
  3568                           tblptru	equ	0xFF8
  3569                           tblptrh	equ	0xFF7
  3570                           tblptrl	equ	0xFF6
  3571                           tablat	equ	0xFF5
  3572                           prodh	equ	0xFF4
  3573                           prodl	equ	0xFF3
  3574                           postinc0	equ	0xFEE
  3575                           wreg	equ	0xFE8
  3576                           postdec1	equ	0xFE5
  3577                           fsr1h	equ	0xFE2
  3578                           fsr1l	equ	0xFE1
  3579                           status	equ	0xFD8
  3580                           
  3581 ;; *************** function _MTR_IN1 *****************
  3582 ;; Defined at:
  3583 ;;		line 54 in file "MOTOR.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  state           1    wreg     unsigned char 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  state           1    0[BANK1 ] unsigned char 
  3588 ;; Return value:  Size  Location     Type
  3589 ;;		None               void
  3590 ;; Registers used:
  3591 ;;		wreg, status,2, status,0
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3597 ;;      Params:         0       0       0       0       0
  3598 ;;      Locals:         0       0       1       0       0
  3599 ;;      Temps:          0       0       0       0       0
  3600 ;;      Totals:         0       0       1       0       0
  3601 ;;Total ram usage:        1 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; Hardware stack levels required when called:   12
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_MTR_Rotate
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           	psect	text10
  3612  0017B6                     __ptext10:
  3613                           	opt stack 0
  3614  0017B6                     _MTR_IN1:
  3615                           	opt stack 17
  3616                           
  3617                           ; BSR set to: 1
  3618                           ;incstack = 0
  3619                           ;MTR_IN1@state stored from wreg
  3620  0017B6  0101               	movlb	1	; () banked
  3621  0017B8  6F80               	movwf	MTR_IN1@state& (0+255),b
  3622                           
  3623                           ;MOTOR.c: 56: if(state)
  3624  0017BA  0101               	movlb	1	; () banked
  3625  0017BC  5180               	movf	MTR_IN1@state& (0+255),w,b
  3626  0017BE  0101               	movlb	1	; () banked
  3627  0017C0  B4D8               	btfsc	status,2,c
  3628  0017C2  D002               	goto	l7578
  3629                           
  3630                           ; BSR set to: 1
  3631                           ;MOTOR.c: 57: {
  3632                           ;MOTOR.c: 58: LATB |= 0x08;
  3633  0017C4  868A               	bsf	3978,3,c	;volatile
  3634                           
  3635                           ;MOTOR.c: 59: }
  3636  0017C6  0012               	return	
  3637  0017C8                     l7578:
  3638                           
  3639                           ; BSR set to: 1
  3640                           ;MOTOR.c: 60: else
  3641                           ;MOTOR.c: 61: {
  3642                           ;MOTOR.c: 62: LATB &= ~0x08;
  3643  0017C8  968A               	bcf	3978,3,c	;volatile
  3644  0017CA  0012               	return	
  3645  0017CC                     __end_of_MTR_IN1:
  3646                           	opt stack 0
  3647                           tblptru	equ	0xFF8
  3648                           tblptrh	equ	0xFF7
  3649                           tblptrl	equ	0xFF6
  3650                           tablat	equ	0xFF5
  3651                           prodh	equ	0xFF4
  3652                           prodl	equ	0xFF3
  3653                           postinc0	equ	0xFEE
  3654                           wreg	equ	0xFE8
  3655                           postdec1	equ	0xFE5
  3656                           fsr1h	equ	0xFE2
  3657                           fsr1l	equ	0xFE1
  3658                           status	equ	0xFD8
  3659                           
  3660 ;; *************** function _MSC_BlinkLED *****************
  3661 ;; Defined at:
  3662 ;;		line 1158 in file "MISC.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  blink           2   13[BANK1 ] unsigned int 
  3665 ;;  speed           2   15[BANK1 ] unsigned int 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  i               2   19[BANK1 ] unsigned int 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;		None               void
  3670 ;; Registers used:
  3671 ;;		wreg, status,2, status,0, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3677 ;;      Params:         0       0       4       0       0
  3678 ;;      Locals:         0       0       2       0       0
  3679 ;;      Temps:          0       0       2       0       0
  3680 ;;      Totals:         0       0       8       0       0
  3681 ;;Total ram usage:        8 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:   14
  3684 ;; This function calls:
  3685 ;;		_MSC_DelayMS
  3686 ;; This function is called by:
  3687 ;;		_main
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           	psect	text11
  3692  001138                     __ptext11:
  3693                           	opt stack 0
  3694  001138                     _MSC_BlinkLED:
  3695                           	opt stack 16
  3696                           
  3697                           ;MISC.c: 1160: unsigned int i;
  3698                           ;MISC.c: 1162: for(i=0;i<(blink<<1);i++)
  3699                           
  3700                           ; BSR set to: 1
  3701                           ;incstack = 0
  3702  001138  0E00               	movlw	0
  3703  00113A  0101               	movlb	1	; () banked
  3704  00113C  6F94               	movwf	(MSC_BlinkLED@i+1)& (0+255),b
  3705  00113E  0E00               	movlw	0
  3706  001140  6F93               	movwf	MSC_BlinkLED@i& (0+255),b
  3707  001142  D00E               	goto	l7804
  3708  001144                     l7798:
  3709                           
  3710                           ; BSR set to: 1
  3711                           ;MISC.c: 1163: {
  3712                           ;MISC.c: 1164: MSC_DelayMS(speed);
  3713  001144  C18F  F184         	movff	MSC_BlinkLED@speed,MSC_DelayMS@US
  3714  001148  C190  F185         	movff	MSC_BlinkLED@speed+1,MSC_DelayMS@US+1
  3715  00114C  0101               	movlb	1	; () banked
  3716  00114E  6B86               	clrf	(MSC_DelayMS@US+2)& (0+255),b
  3717  001150  6B87               	clrf	(MSC_DelayMS@US+3)& (0+255),b
  3718  001152  ECBC  F007         	call	_MSC_DelayMS	;wreg free
  3719                           
  3720                           ;MISC.c: 1165: (LATC ^= 0x10);
  3721  001156  0E10               	movlw	16
  3722  001158  1A8B               	xorwf	3979,f,c	;volatile
  3723  00115A  0101               	movlb	1	; () banked
  3724  00115C  4B93               	infsnz	MSC_BlinkLED@i& (0+255),f,b
  3725  00115E  2B94               	incf	(MSC_BlinkLED@i+1)& (0+255),f,b
  3726  001160                     l7804:
  3727                           
  3728                           ; BSR set to: 1
  3729  001160  C18D  F191         	movff	MSC_BlinkLED@blink,??_MSC_BlinkLED
  3730  001164  C18E  F192         	movff	MSC_BlinkLED@blink+1,??_MSC_BlinkLED+1
  3731  001168  90D8               	bcf	status,0,c
  3732  00116A  0101               	movlb	1	; () banked
  3733  00116C  3791               	rlcf	??_MSC_BlinkLED& (0+255),f,b
  3734  00116E  3792               	rlcf	(??_MSC_BlinkLED+1)& (0+255),f,b
  3735  001170  0101               	movlb	1	; () banked
  3736  001172  5191               	movf	??_MSC_BlinkLED& (0+255),w,b
  3737  001174  0101               	movlb	1	; () banked
  3738  001176  5D93               	subwf	MSC_BlinkLED@i& (0+255),w,b
  3739  001178  0101               	movlb	1	; () banked
  3740  00117A  5192               	movf	(??_MSC_BlinkLED+1)& (0+255),w,b
  3741  00117C  0101               	movlb	1	; () banked
  3742  00117E  5994               	subwfb	(MSC_BlinkLED@i+1)& (0+255),w,b
  3743  001180  B0D8               	btfsc	status,0,c
  3744  001182  0012               	return	
  3745  001184  D7DF               	goto	l7798
  3746  001186                     __end_of_MSC_BlinkLED:
  3747                           	opt stack 0
  3748                           tblptru	equ	0xFF8
  3749                           tblptrh	equ	0xFF7
  3750                           tblptrl	equ	0xFF6
  3751                           tablat	equ	0xFF5
  3752                           prodh	equ	0xFF4
  3753                           prodl	equ	0xFF3
  3754                           postinc0	equ	0xFEE
  3755                           wreg	equ	0xFE8
  3756                           postdec1	equ	0xFE5
  3757                           fsr1h	equ	0xFE2
  3758                           fsr1l	equ	0xFE1
  3759                           status	equ	0xFD8
  3760                           
  3761 ;; *************** function _MSC_DelayMS *****************
  3762 ;; Defined at:
  3763 ;;		line 47 in file "MISC.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  US              4    4[BANK1 ] long 
  3766 ;; Auto vars:     Size  Location     Type
  3767 ;;  i               4    9[BANK1 ] long 
  3768 ;; Return value:  Size  Location     Type
  3769 ;;		None               void
  3770 ;; Registers used:
  3771 ;;		wreg, status,2, status,0, cstack
  3772 ;; Tracked objects:
  3773 ;;		On entry : 0/0
  3774 ;;		On exit  : 0/0
  3775 ;;		Unchanged: 0/0
  3776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3777 ;;      Params:         0       0       4       0       0
  3778 ;;      Locals:         0       0       4       0       0
  3779 ;;      Temps:          0       0       1       0       0
  3780 ;;      Totals:         0       0       9       0       0
  3781 ;;Total ram usage:        9 bytes
  3782 ;; Hardware stack levels used:    1
  3783 ;; Hardware stack levels required when called:   13
  3784 ;; This function calls:
  3785 ;;		_MSC_DelayNOP
  3786 ;; This function is called by:
  3787 ;;		_main
  3788 ;;		_MTR_Rotate
  3789 ;;		_MSC_BlinkLED
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           	psect	text12
  3794  000F78                     __ptext12:
  3795                           	opt stack 0
  3796  000F78                     _MSC_DelayMS:
  3797                           	opt stack 16
  3798                           
  3799                           ;MISC.c: 49: long i;
  3800                           ;MISC.c: 51: for(i=0; i<US; i++)
  3801                           
  3802                           ; BSR set to: 1
  3803                           ;incstack = 0
  3804  000F78  0E00               	movlw	0
  3805  000F7A  0101               	movlb	1	; () banked
  3806  000F7C  6F89               	movwf	MSC_DelayMS@i& (0+255),b
  3807  000F7E  0E00               	movlw	0
  3808  000F80  6F8A               	movwf	(MSC_DelayMS@i+1)& (0+255),b
  3809  000F82  0E00               	movlw	0
  3810  000F84  6F8B               	movwf	(MSC_DelayMS@i+2)& (0+255),b
  3811  000F86  0E00               	movlw	0
  3812  000F88  6F8C               	movwf	(MSC_DelayMS@i+3)& (0+255),b
  3813  000F8A  D00E               	goto	l7482
  3814  000F8C                     l7478:
  3815                           
  3816                           ; BSR set to: 1
  3817                           ;MISC.c: 52: {
  3818                           ;MISC.c: 53: MSC_DelayNOP(466);
  3819  000F8C  0E01               	movlw	1
