

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
  4547  0019BA  EC47  F00D         	call	_TMR_Timer1Int
  4548  0019BE  0012               	return		;funcret
  4549  0019C0                     __end_of_InitTimer1:
  4550                           	opt stack 0
  4551                           tblptru	equ	0xFF8
  4552                           tblptrh	equ	0xFF7
  4553                           tblptrl	equ	0xFF6
  4554                           tablat	equ	0xFF5
  4555                           prodh	equ	0xFF4
  4556                           prodl	equ	0xFF3
  4557                           intcon	equ	0xFF2
  4558                           postinc0	equ	0xFEE
  4559                           wreg	equ	0xFE8
  4560                           postdec1	equ	0xFE5
  4561                           fsr1h	equ	0xFE2
  4562                           fsr1l	equ	0xFE1
  4563                           status	equ	0xFD8
  4564                           
  4565 ;; *************** function _TMR_Timer1Int *****************
  4566 ;; Defined at:
  4567 ;;		line 227 in file "TIMERS.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  state           1    wreg     unsigned char 
  4570 ;; Auto vars:     Size  Location     Type
  4571 ;;  state           1    0[BANK1 ] unsigned char 
  4572 ;; Return value:  Size  Location     Type
  4573 ;;		None               void
  4574 ;; Registers used:
  4575 ;;		wreg, status,2
  4576 ;; Tracked objects:
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4581 ;;      Params:         0       0       0       0       0
  4582 ;;      Locals:         0       0       1       0       0
  4583 ;;      Temps:          0       0       0       0       0
  4584 ;;      Totals:         0       0       1       0       0
  4585 ;;Total ram usage:        1 bytes
  4586 ;; Hardware stack levels used:    1
  4587 ;; Hardware stack levels required when called:   12
  4588 ;; This function calls:
  4589 ;;		Nothing
  4590 ;; This function is called by:
  4591 ;;		_InitTimer1
  4592 ;; This function uses a non-reentrant model
  4593 ;;
  4594                           
  4595                           	psect	text20
  4596  001A8E                     __ptext20:
  4597                           	opt stack 0
  4598  001A8E                     _TMR_Timer1Int:
  4599                           	opt stack 15
  4600                           
  4601                           ;incstack = 0
  4602                           ;TMR_Timer1Int@state stored from wreg
  4603  001A8E  0101               	movlb	1	; () banked
  4604  001A90  6F80               	movwf	TMR_Timer1Int@state& (0+255),b
  4605                           
  4606                           ; BSR set to: 1
  4607                           ;TIMERS.c: 229: if(state)
  4608  001A92  0101               	movlb	1	; () banked
  4609  001A94  5180               	movf	TMR_Timer1Int@state& (0+255),w,b
  4610  001A96  0101               	movlb	1	; () banked
  4611  001A98  B4D8               	btfsc	status,2,c
  4612  001A9A  D002               	goto	l1069
  4613                           
  4614                           ; BSR set to: 1
  4615                           ;TIMERS.c: 230: {
  4616                           ;TIMERS.c: 232: PIE1bits.TMR1IE = 1;
  4617  001A9C  809D               	bsf	3997,0,c	;volatile
  4618                           
  4619                           ;TIMERS.c: 233: }
  4620  001A9E  0012               	return	
  4621  001AA0                     l1069:
  4622                           
  4623                           ; BSR set to: 1
  4624                           ;TIMERS.c: 234: else
  4625                           ;TIMERS.c: 235: {
  4626                           ;TIMERS.c: 237: PIE1bits.TMR1IE = 0;
  4627  001AA0  909D               	bcf	3997,0,c	;volatile
  4628  001AA2  0012               	return	
  4629                           
  4630                           ; BSR set to: 1
  4631                           
  4632                           ; BSR set to: 1
  4633  001AA4  0012               	return		;funcret
  4634  001AA6                     __end_of_TMR_Timer1Int:
  4635                           	opt stack 0
  4636                           tblptru	equ	0xFF8
  4637                           tblptrh	equ	0xFF7
  4638                           tblptrl	equ	0xFF6
  4639                           tablat	equ	0xFF5
  4640                           prodh	equ	0xFF4
  4641                           prodl	equ	0xFF3
  4642                           intcon	equ	0xFF2
  4643                           postinc0	equ	0xFEE
  4644                           wreg	equ	0xFE8
  4645                           postdec1	equ	0xFE5
  4646                           fsr1h	equ	0xFE2
  4647                           fsr1l	equ	0xFE1
  4648                           status	equ	0xFD8
  4649                           
  4650 ;; *************** function _TMR_Timer1Function *****************
  4651 ;; Defined at:
  4652 ;;		line 402 in file "TIMERS.c"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;  mode            1    wreg     unsigned char 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  mode            1    2[BANK1 ] unsigned char 
  4657 ;; Return value:  Size  Location     Type
  4658 ;;		None               void
  4659 ;; Registers used:
  4660 ;;		wreg, status,2, status,0, cstack
  4661 ;; Tracked objects:
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4666 ;;      Params:         0       0       0       0       0
  4667 ;;      Locals:         0       0       1       0       0
  4668 ;;      Temps:          0       0       0       0       0
  4669 ;;      Totals:         0       0       1       0       0
  4670 ;;Total ram usage:        1 bytes
  4671 ;; Hardware stack levels used:    1
  4672 ;; Hardware stack levels required when called:   14
  4673 ;; This function calls:
  4674 ;;		_TMR_ResetTimer1
  4675 ;;		_TMR_Timer1
  4676 ;;		_TMR_Timer1Osc
  4677 ;; This function is called by:
  4678 ;;		_InitTimer1
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           	psect	text21
  4683  0016A8                     __ptext21:
  4684                           	opt stack 0
  4685  0016A8                     _TMR_Timer1Function:
  4686                           	opt stack 13
  4687                           
  4688                           ; BSR set to: 1
  4689                           ;incstack = 0
  4690                           ;TMR_Timer1Function@mode stored from wreg
  4691  0016A8  0101               	movlb	1	; () banked
  4692  0016AA  6F82               	movwf	TMR_Timer1Function@mode& (0+255),b
  4693                           
  4694                           ; BSR set to: 1
  4695                           ;TIMERS.c: 404: TMR_Timer1(0);
  4696  0016AC  0E00               	movlw	0
  4697  0016AE  EC53  F00D         	call	_TMR_Timer1
  4698                           
  4699                           ;TIMERS.c: 405: if(mode == 15)
  4700  0016B2  0E0F               	movlw	15
  4701  0016B4  0101               	movlb	1	; () banked
  4702  0016B6  1982               	xorwf	TMR_Timer1Function@mode& (0+255),w,b
  4703  0016B8  A4D8               	btfss	status,2,c
  4704  0016BA  D006               	goto	l7402
  4705                           
  4706                           ; BSR set to: 1
  4707                           ;TIMERS.c: 406: {
  4708                           ;TIMERS.c: 407: T1CONbits.T1CKPS = 0b00;
  4709  0016BC  0ECF               	movlw	-49
  4710  0016BE  16CD               	andwf	4045,f,c	;volatile
  4711                           
  4712                           ; BSR set to: 1
  4713                           ;TIMERS.c: 408: TMR_Timer1Osc(1);
  4714  0016C0  0E01               	movlw	1
  4715  0016C2  ECA3  F00C         	call	_TMR_Timer1Osc
  4716                           
  4717                           ;TIMERS.c: 409: }
  4718  0016C6  D006               	goto	l7406
  4719  0016C8                     l7402:
  4720                           
  4721                           ;TIMERS.c: 410: else
  4722                           ;TIMERS.c: 411: {
  4723                           ;TIMERS.c: 412: T1CONbits.T1CKPS = 0b11;
  4724  0016C8  0E30               	movlw	48
  4725  0016CA  12CD               	iorwf	4045,f,c	;volatile
  4726                           
  4727                           ;TIMERS.c: 413: TMR_Timer1Osc(0);
  4728  0016CC  0E00               	movlw	0
  4729  0016CE  ECA3  F00C         	call	_TMR_Timer1Osc
  4730  0016D2  D000               	goto	l7406
  4731  0016D4                     l7406:
  4732                           
  4733                           ;TIMERS.c: 414: }
  4734                           ;TIMERS.c: 415: TMR_ResetTimer1();
  4735  0016D4  EC99  F00B         	call	_TMR_ResetTimer1	;wreg free
  4736  0016D8  0012               	return		;funcret
  4737  0016DA                     __end_of_TMR_Timer1Function:
  4738                           	opt stack 0
  4739                           tblptru	equ	0xFF8
  4740                           tblptrh	equ	0xFF7
  4741                           tblptrl	equ	0xFF6
  4742                           tablat	equ	0xFF5
  4743                           prodh	equ	0xFF4
  4744                           prodl	equ	0xFF3
  4745                           intcon	equ	0xFF2
  4746                           postinc0	equ	0xFEE
  4747                           wreg	equ	0xFE8
  4748                           postdec1	equ	0xFE5
  4749                           fsr1h	equ	0xFE2
  4750                           fsr1l	equ	0xFE1
  4751                           status	equ	0xFD8
  4752                           
  4753 ;; *************** function _TMR_Timer1Osc *****************
  4754 ;; Defined at:
  4755 ;;		line 265 in file "TIMERS.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;  state           1    wreg     unsigned char 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  state           1    0[BANK1 ] unsigned char 
  4760 ;; Return value:  Size  Location     Type
  4761 ;;		None               void
  4762 ;; Registers used:
  4763 ;;		wreg, status,2
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4769 ;;      Params:         0       0       0       0       0
  4770 ;;      Locals:         0       0       1       0       0
  4771 ;;      Temps:          0       0       0       0       0
  4772 ;;      Totals:         0       0       1       0       0
  4773 ;;Total ram usage:        1 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:   12
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_TMR_Timer1Function
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           	psect	text22
  4784  001946                     __ptext22:
  4785                           	opt stack 0
  4786  001946                     _TMR_Timer1Osc:
  4787                           	opt stack 14
  4788                           
  4789                           ;incstack = 0
  4790                           ;TMR_Timer1Osc@state stored from wreg
  4791  001946  0101               	movlb	1	; () banked
  4792  001948  6F80               	movwf	TMR_Timer1Osc@state& (0+255),b
  4793                           
  4794                           ; BSR set to: 1
  4795                           ;TIMERS.c: 267: if(state)
  4796  00194A  0101               	movlb	1	; () banked
  4797  00194C  5180               	movf	TMR_Timer1Osc@state& (0+255),w,b
  4798  00194E  0101               	movlb	1	; () banked
  4799  001950  B4D8               	btfsc	status,2,c
  4800  001952  D004               	goto	l1079
  4801                           
  4802                           ; BSR set to: 1
  4803                           ;TIMERS.c: 268: {
  4804                           ;TIMERS.c: 269: T1CONbits.T1RUN = 1;
  4805  001954  8CCD               	bsf	4045,6,c	;volatile
  4806                           
  4807                           ;TIMERS.c: 270: T1CONbits.T1OSCEN = 1;
  4808  001956  86CD               	bsf	4045,3,c	;volatile
  4809                           
  4810                           ;TIMERS.c: 271: T1CONbits.TMR1CS = 1;
  4811  001958  82CD               	bsf	4045,1,c	;volatile
  4812                           
  4813                           ;TIMERS.c: 272: }
  4814  00195A  0012               	return	
  4815  00195C                     l1079:
  4816                           
  4817                           ; BSR set to: 1
  4818                           ;TIMERS.c: 273: else
  4819                           ;TIMERS.c: 274: {
  4820                           ;TIMERS.c: 275: T1CONbits.T1RUN = 0;
  4821  00195C  9CCD               	bcf	4045,6,c	;volatile
  4822                           
  4823                           ;TIMERS.c: 276: T1CONbits.T1OSCEN = 0;
  4824  00195E  96CD               	bcf	4045,3,c	;volatile
  4825                           
  4826                           ;TIMERS.c: 277: T1CONbits.TMR1CS = 0;
  4827  001960  92CD               	bcf	4045,1,c	;volatile
  4828  001962  0012               	return	
  4829                           
  4830                           ; BSR set to: 1
  4831                           
  4832                           ; BSR set to: 1
  4833  001964  0012               	return		;funcret
  4834  001966                     __end_of_TMR_Timer1Osc:
  4835                           	opt stack 0
  4836                           tblptru	equ	0xFF8
  4837                           tblptrh	equ	0xFF7
  4838                           tblptrl	equ	0xFF6
  4839                           tablat	equ	0xFF5
  4840                           prodh	equ	0xFF4
  4841                           prodl	equ	0xFF3
  4842                           intcon	equ	0xFF2
  4843                           postinc0	equ	0xFEE
  4844                           wreg	equ	0xFE8
  4845                           postdec1	equ	0xFE5
  4846                           fsr1h	equ	0xFE2
  4847                           fsr1l	equ	0xFE1
  4848                           status	equ	0xFD8
  4849                           
  4850 ;; *************** function _TMR_ResetTimer1 *****************
  4851 ;; Defined at:
  4852 ;;		line 162 in file "TIMERS.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;		None
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;  TimerOn         1    1[BANK1 ] unsigned char 
  4857 ;; Return value:  Size  Location     Type
  4858 ;;		None               void
  4859 ;; Registers used:
  4860 ;;		wreg, status,2, cstack
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4866 ;;      Params:         0       0       0       0       0
  4867 ;;      Locals:         0       0       1       0       0
  4868 ;;      Temps:          0       0       0       0       0
  4869 ;;      Totals:         0       0       1       0       0
  4870 ;;Total ram usage:        1 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:   13
  4873 ;; This function calls:
  4874 ;;		_TMR_Timer1
  4875 ;; This function is called by:
  4876 ;;		_InitTimer1
  4877 ;;		_TMR_Timer1Function
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           	psect	text23
  4882  001732                     __ptext23:
  4883                           	opt stack 0
  4884  001732                     _TMR_ResetTimer1:
  4885                           	opt stack 13
  4886                           
  4887                           ;TIMERS.c: 164: unsigned char TimerOn = T1CONbits.TMR1ON;
  4888                           
  4889                           ; BSR set to: 1
  4890                           ;incstack = 0
  4891  001732  0E00               	movlw	0
  4892  001734  B0CD               	btfsc	4045,0,c	;volatile
  4893  001736  0E01               	movlw	1
  4894  001738  0101               	movlb	1	; () banked
  4895  00173A  6F81               	movwf	TMR_ResetTimer1@TimerOn& (0+255),b
  4896                           
  4897                           ; BSR set to: 1
  4898                           ;TIMERS.c: 166: TMR_Timer1(0);
  4899  00173C  0E00               	movlw	0
  4900  00173E  EC53  F00D         	call	_TMR_Timer1
  4901                           
  4902                           ;TIMERS.c: 167: TMR1H = 0;
  4903  001742  0E00               	movlw	0
  4904  001744  6ECF               	movwf	4047,c	;volatile
  4905                           
  4906                           ;TIMERS.c: 168: TMR1L = 2;
  4907  001746  0E02               	movlw	2
  4908  001748  6ECE               	movwf	4046,c	;volatile
  4909                           
  4910                           ;TIMERS.c: 169: if(TimerOn)
  4911  00174A  0101               	movlb	1	; () banked
  4912  00174C  5181               	movf	TMR_ResetTimer1@TimerOn& (0+255),w,b
  4913  00174E  0101               	movlb	1	; () banked
  4914  001750  B4D8               	btfsc	status,2,c
  4915  001752  0012               	return	
  4916                           
  4917                           ; BSR set to: 1
  4918                           ;TIMERS.c: 170: {
  4919                           ;TIMERS.c: 171: TMR_Timer1(1);
  4920  001754  0E01               	movlw	1
  4921  001756  EC53  F00D         	call	_TMR_Timer1
  4922  00175A  0012               	return	
  4923  00175C  0012               	return		;funcret
  4924  00175E                     __end_of_TMR_ResetTimer1:
  4925                           	opt stack 0
  4926                           tblptru	equ	0xFF8
  4927                           tblptrh	equ	0xFF7
  4928                           tblptrl	equ	0xFF6
  4929                           tablat	equ	0xFF5
  4930                           prodh	equ	0xFF4
  4931                           prodl	equ	0xFF3
  4932                           intcon	equ	0xFF2
  4933                           postinc0	equ	0xFEE
  4934                           wreg	equ	0xFE8
  4935                           postdec1	equ	0xFE5
  4936                           fsr1h	equ	0xFE2
  4937                           fsr1l	equ	0xFE1
  4938                           status	equ	0xFD8
  4939                           
  4940 ;; *************** function _TMR_Timer1 *****************
  4941 ;; Defined at:
  4942 ;;		line 106 in file "TIMERS.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;  state           1    wreg     unsigned char 
  4945 ;; Auto vars:     Size  Location     Type
  4946 ;;  state           1    0[BANK1 ] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;		None               void
  4949 ;; Registers used:
  4950 ;;		wreg, status,2
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4956 ;;      Params:         0       0       0       0       0
  4957 ;;      Locals:         0       0       1       0       0
  4958 ;;      Temps:          0       0       0       0       0
  4959 ;;      Totals:         0       0       1       0       0
  4960 ;;Total ram usage:        1 bytes
  4961 ;; Hardware stack levels used:    1
  4962 ;; Hardware stack levels required when called:   12
  4963 ;; This function calls:
  4964 ;;		Nothing
  4965 ;; This function is called by:
  4966 ;;		_TMR_ResetTimer1
  4967 ;;		_InitTimer1
  4968 ;;		_TMR_Timer1Function
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972                           	psect	text24
  4973  001AA6                     __ptext24:
  4974                           	opt stack 0
  4975  001AA6                     _TMR_Timer1:
  4976                           	opt stack 14
  4977                           
  4978                           ;incstack = 0
  4979                           ;TMR_Timer1@state stored from wreg
  4980  001AA6  0101               	movlb	1	; () banked
  4981  001AA8  6F80               	movwf	TMR_Timer1@state& (0+255),b
  4982                           
  4983                           ; BSR set to: 1
  4984                           ;TIMERS.c: 108: if(state)
  4985  001AAA  0101               	movlb	1	; () banked
  4986  001AAC  5180               	movf	TMR_Timer1@state& (0+255),w,b
  4987  001AAE  0101               	movlb	1	; () banked
  4988  001AB0  B4D8               	btfsc	status,2,c
  4989  001AB2  D002               	goto	l1039
  4990                           
  4991                           ; BSR set to: 1
  4992                           ;TIMERS.c: 109: {
  4993                           ;TIMERS.c: 111: T1CONbits.TMR1ON = 1;
  4994  001AB4  80CD               	bsf	4045,0,c	;volatile
  4995                           
  4996                           ;TIMERS.c: 112: }
  4997  001AB6  0012               	return	
  4998  001AB8                     l1039:
  4999                           
  5000                           ; BSR set to: 1
  5001                           ;TIMERS.c: 113: else
  5002                           ;TIMERS.c: 114: {
  5003                           ;TIMERS.c: 116: T1CONbits.TMR1ON = 0;
  5004  001AB8  90CD               	bcf	4045,0,c	;volatile
  5005  001ABA  0012               	return	
  5006                           
  5007                           ; BSR set to: 1
  5008                           
  5009                           ; BSR set to: 1
  5010  001ABC  0012               	return		;funcret
  5011  001ABE                     __end_of_TMR_Timer1:
  5012                           	opt stack 0
  5013                           tblptru	equ	0xFF8
  5014                           tblptrh	equ	0xFF7
  5015                           tblptrl	equ	0xFF6
  5016                           tablat	equ	0xFF5
  5017                           prodh	equ	0xFF4
  5018                           prodl	equ	0xFF3
  5019                           intcon	equ	0xFF2
  5020                           postinc0	equ	0xFEE
  5021                           wreg	equ	0xFE8
  5022                           postdec1	equ	0xFE5
  5023                           fsr1h	equ	0xFE2
  5024                           fsr1l	equ	0xFE1
  5025                           status	equ	0xFD8
  5026                           
  5027 ;; *************** function _InitTimer0 *****************
  5028 ;; Defined at:
  5029 ;;		line 316 in file "TIMERS.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;		None
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;		None               void
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, cstack
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5043 ;;      Params:         0       0       0       0       0
  5044 ;;      Locals:         0       0       0       0       0
  5045 ;;      Temps:          0       0       0       0       0
  5046 ;;      Totals:         0       0       0       0       0
  5047 ;;Total ram usage:        0 bytes
  5048 ;; Hardware stack levels used:    1
  5049 ;; Hardware stack levels required when called:   14
  5050 ;; This function calls:
  5051 ;;		_TMR_ResetTimer0
  5052 ;;		_TMR_Timer0
  5053 ;;		_TMR_Timer0Int
  5054 ;; This function is called by:
  5055 ;;		_InitTimers
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059                           	psect	text25
  5060  001924                     __ptext25:
  5061                           	opt stack 0
  5062  001924                     _InitTimer0:
  5063                           	opt stack 14
  5064                           
  5065                           ;TIMERS.c: 318: TMR_Timer0(0);
  5066                           
  5067                           ; BSR set to: 1
  5068                           ;incstack = 0
  5069  001924  0E00               	movlw	0
  5070  001926  EC6B  F00D         	call	_TMR_Timer0
  5071                           
  5072                           ;TIMERS.c: 319: TMR_ResetTimer0();
  5073  00192A  ECAF  F00B         	call	_TMR_ResetTimer0	;wreg free
  5074                           
  5075                           ;TIMERS.c: 320: T0CONbits.T08BIT = 0;
  5076  00192E  9CD5               	bcf	4053,6,c	;volatile
  5077                           
  5078                           ;TIMERS.c: 321: T0CONbits.T0CS = 0;
  5079  001930  9AD5               	bcf	4053,5,c	;volatile
  5080                           
  5081                           ;TIMERS.c: 322: T0CONbits.PSA = 0;
  5082  001932  96D5               	bcf	4053,3,c	;volatile
  5083                           
  5084                           ;TIMERS.c: 323: T0CONbits.T0PS = 0b101;
  5085  001934  50D5               	movf	4053,w,c	;volatile
  5086  001936  0BF8               	andlw	-8
  5087  001938  0905               	iorlw	5
  5088  00193A  6ED5               	movwf	4053,c	;volatile
  5089                           
  5090                           ;TIMERS.c: 324: INTCON2bits.TMR0IP = 1;
  5091  00193C  84F1               	bsf	intcon2,2,c	;volatile
  5092                           
  5093                           ;TIMERS.c: 325: TMR_Timer0Int(1);
  5094  00193E  0E01               	movlw	1
  5095  001940  EC5F  F00D         	call	_TMR_Timer0Int
  5096  001944  0012               	return		;funcret
  5097  001946                     __end_of_InitTimer0:
  5098                           	opt stack 0
  5099                           tblptru	equ	0xFF8
  5100                           tblptrh	equ	0xFF7
  5101                           tblptrl	equ	0xFF6
  5102                           tablat	equ	0xFF5
  5103                           prodh	equ	0xFF4
  5104                           prodl	equ	0xFF3
  5105                           intcon	equ	0xFF2
  5106                           intcon2	equ	0xFF1
  5107                           postinc0	equ	0xFEE
  5108                           wreg	equ	0xFE8
  5109                           postdec1	equ	0xFE5
  5110                           fsr1h	equ	0xFE2
  5111                           fsr1l	equ	0xFE1
  5112                           status	equ	0xFD8
  5113                           
  5114 ;; *************** function _TMR_Timer0Int *****************
  5115 ;; Defined at:
  5116 ;;		line 208 in file "TIMERS.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;  state           1    wreg     unsigned char 
  5119 ;; Auto vars:     Size  Location     Type
  5120 ;;  state           1    0[BANK1 ] unsigned char 
  5121 ;; Return value:  Size  Location     Type
  5122 ;;		None               void
  5123 ;; Registers used:
  5124 ;;		wreg, status,2
  5125 ;; Tracked objects:
  5126 ;;		On entry : 0/0
  5127 ;;		On exit  : 0/0
  5128 ;;		Unchanged: 0/0
  5129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5130 ;;      Params:         0       0       0       0       0
  5131 ;;      Locals:         0       0       1       0       0
  5132 ;;      Temps:          0       0       0       0       0
  5133 ;;      Totals:         0       0       1       0       0
  5134 ;;Total ram usage:        1 bytes
  5135 ;; Hardware stack levels used:    1
  5136 ;; Hardware stack levels required when called:   12
  5137 ;; This function calls:
  5138 ;;		Nothing
  5139 ;; This function is called by:
  5140 ;;		_InitTimer0
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144                           	psect	text26
  5145  001ABE                     __ptext26:
  5146                           	opt stack 0
  5147  001ABE                     _TMR_Timer0Int:
  5148                           	opt stack 15
  5149                           
  5150                           ;incstack = 0
  5151                           ;TMR_Timer0Int@state stored from wreg
  5152  001ABE  0101               	movlb	1	; () banked
  5153  001AC0  6F80               	movwf	TMR_Timer0Int@state& (0+255),b
  5154                           
  5155                           ; BSR set to: 1
  5156                           ;TIMERS.c: 210: if(state)
  5157  001AC2  0101               	movlb	1	; () banked
  5158  001AC4  5180               	movf	TMR_Timer0Int@state& (0+255),w,b
  5159  001AC6  0101               	movlb	1	; () banked
  5160  001AC8  B4D8               	btfsc	status,2,c
  5161  001ACA  D002               	goto	l1064
  5162                           
  5163                           ; BSR set to: 1
  5164                           ;TIMERS.c: 211: {
  5165                           ;TIMERS.c: 213: INTCONbits.TMR0IE = 1;
  5166  001ACC  8AF2               	bsf	intcon,5,c	;volatile
  5167                           
  5168                           ;TIMERS.c: 214: }
  5169  001ACE  0012               	return	
  5170  001AD0                     l1064:
  5171                           
  5172                           ; BSR set to: 1
  5173                           ;TIMERS.c: 215: else
  5174                           ;TIMERS.c: 216: {
  5175                           ;TIMERS.c: 218: INTCONbits.TMR0IE = 0;
  5176  001AD0  9AF2               	bcf	intcon,5,c	;volatile
  5177  001AD2  0012               	return	
  5178                           
  5179                           ; BSR set to: 1
  5180                           
  5181                           ; BSR set to: 1
  5182  001AD4  0012               	return		;funcret
  5183  001AD6                     __end_of_TMR_Timer0Int:
  5184                           	opt stack 0
  5185                           tblptru	equ	0xFF8
  5186                           tblptrh	equ	0xFF7
  5187                           tblptrl	equ	0xFF6
  5188                           tablat	equ	0xFF5
  5189                           prodh	equ	0xFF4
  5190                           prodl	equ	0xFF3
  5191                           intcon	equ	0xFF2
  5192                           intcon2	equ	0xFF1
  5193                           postinc0	equ	0xFEE
  5194                           wreg	equ	0xFE8
  5195                           postdec1	equ	0xFE5
  5196                           fsr1h	equ	0xFE2
  5197                           fsr1l	equ	0xFE1
  5198                           status	equ	0xFD8
  5199                           
  5200 ;; *************** function _TMR_ResetTimer0 *****************
  5201 ;; Defined at:
  5202 ;;		line 144 in file "TIMERS.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;		None
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;  TimerOn         1    1[BANK1 ] unsigned char 
  5207 ;; Return value:  Size  Location     Type
  5208 ;;		None               void
  5209 ;; Registers used:
  5210 ;;		wreg, status,2, cstack
  5211 ;; Tracked objects:
  5212 ;;		On entry : 0/0
  5213 ;;		On exit  : 0/0
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5216 ;;      Params:         0       0       0       0       0
  5217 ;;      Locals:         0       0       1       0       0
  5218 ;;      Temps:          0       0       0       0       0
  5219 ;;      Totals:         0       0       1       0       0
  5220 ;;Total ram usage:        1 bytes
  5221 ;; Hardware stack levels used:    1
  5222 ;; Hardware stack levels required when called:   13
  5223 ;; This function calls:
  5224 ;;		_TMR_Timer0
  5225 ;; This function is called by:
  5226 ;;		_InitTimer0
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           	psect	text27
  5231  00175E                     __ptext27:
  5232                           	opt stack 0
  5233  00175E                     _TMR_ResetTimer0:
  5234                           	opt stack 14
  5235                           
  5236                           ;TIMERS.c: 146: unsigned char TimerOn = T0CONbits.TMR0ON;
  5237                           
  5238                           ; BSR set to: 1
  5239                           ;incstack = 0
  5240  00175E  0E00               	movlw	0
  5241  001760  BED5               	btfsc	4053,7,c	;volatile
  5242  001762  0E01               	movlw	1
  5243  001764  0101               	movlb	1	; () banked
  5244  001766  6F81               	movwf	TMR_ResetTimer0@TimerOn& (0+255),b
  5245                           
  5246                           ; BSR set to: 1
  5247                           ;TIMERS.c: 148: TMR_Timer0(0);
  5248  001768  0E00               	movlw	0
  5249  00176A  EC6B  F00D         	call	_TMR_Timer0
  5250                           
  5251                           ;TIMERS.c: 149: TMR0H = 0;
  5252  00176E  0E00               	movlw	0
  5253  001770  6ED7               	movwf	4055,c	;volatile
  5254                           
  5255                           ;TIMERS.c: 150: TMR0L = 2;
  5256  001772  0E02               	movlw	2
  5257  001774  6ED6               	movwf	4054,c	;volatile
  5258                           
  5259                           ;TIMERS.c: 151: if(TimerOn)
  5260  001776  0101               	movlb	1	; () banked
  5261  001778  5181               	movf	TMR_ResetTimer0@TimerOn& (0+255),w,b
  5262  00177A  0101               	movlb	1	; () banked
  5263  00177C  B4D8               	btfsc	status,2,c
  5264  00177E  0012               	return	
  5265                           
  5266                           ; BSR set to: 1
  5267                           ;TIMERS.c: 152: {
