

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
  7214 ;; Registers used:
  7215 ;;		wreg, status,2
  7216 ;; Tracked objects:
  7217 ;;		On entry : 0/0
  7218 ;;		On exit  : 0/0
  7219 ;;		Unchanged: 0/0
  7220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7221 ;;      Params:         0       0       0       0       0
  7222 ;;      Locals:         0       0       0       0       0
  7223 ;;      Temps:          0       0       0       0       0
  7224 ;;      Totals:         0       0       0       0       0
  7225 ;;Total ram usage:        0 bytes
  7226 ;; Hardware stack levels used:    1
  7227 ;; Hardware stack levels required when called:   12
  7228 ;; This function calls:
  7229 ;;		Nothing
  7230 ;; This function is called by:
  7231 ;;		_main
  7232 ;; This function uses a non-reentrant model
  7233 ;;
  7234                           
  7235                           	psect	text50
  7236  001760                     __ptext50:
  7237                           	opt stack 0
  7238  001760                     _Init_App:
  7239                           	opt stack 18
  7240                           
  7241                           ;USER.c: 74: LATA = 0;
  7242                           
  7243                           ; BSR set to: 0
  7244                           ;incstack = 0
  7245  001760  0E00               	movlw	0
  7246  001762  6E89               	movwf	3977,c	;volatile
  7247                           
  7248                           ;USER.c: 75: LATB = 0;
  7249  001764  0E00               	movlw	0
  7250  001766  6E8A               	movwf	3978,c	;volatile
  7251                           
  7252                           ;USER.c: 76: LATC = 0;
  7253  001768  0E00               	movlw	0
  7254  00176A  6E8B               	movwf	3979,c	;volatile
  7255                           
  7256                           ;USER.c: 78: ADCON1bits.PCFG = 0b1101;
  7257  00176C  50C1               	movf	4033,w,c	;volatile
  7258  00176E  0BF0               	andlw	-16
  7259  001770  090D               	iorlw	13
  7260  001772  6EC1               	movwf	4033,c	;volatile
  7261                           
  7262                           ;USER.c: 81: TRISCbits.TRISC0 = 1;
  7263  001774  8094               	bsf	3988,0,c	;volatile
  7264                           
  7265                           ;USER.c: 82: TRISCbits.TRISC1 = 1;
  7266  001776  8294               	bsf	3988,1,c	;volatile
  7267                           
  7268                           ;USER.c: 85: TRISAbits.TRISA0 = 1;
  7269  001778  8092               	bsf	3986,0,c	;volatile
  7270                           
  7271                           ;USER.c: 89: TRISAbits.TRISA1 = 1;
  7272  00177A  8292               	bsf	3986,1,c	;volatile
  7273                           
  7274                           ;USER.c: 92: TRISAbits.TRISA2 = 0;
  7275  00177C  9492               	bcf	3986,2,c	;volatile
  7276                           
  7277                           ;USER.c: 95: TRISAbits.TRISA5 = 0;
  7278  00177E  9A92               	bcf	3986,5,c	;volatile
  7279                           
  7280                           ;USER.c: 98: TRISBbits.TRISB1 = 1;
  7281  001780  8293               	bsf	3987,1,c	;volatile
  7282                           
  7283                           ;USER.c: 99: TRISBbits.TRISB2 = 1;
  7284  001782  8493               	bsf	3987,2,c	;volatile
  7285                           
  7286                           ;USER.c: 103: TRISBbits.TRISB3 = 0;
  7287  001784  9693               	bcf	3987,3,c	;volatile
  7288                           
  7289                           ;USER.c: 106: TRISCbits.TRISC2 = 0;
  7290  001786  9494               	bcf	3988,2,c	;volatile
  7291                           
  7292                           ;USER.c: 110: TRISCbits.TRISC3 = 1;
  7293  001788  8694               	bsf	3988,3,c	;volatile
  7294                           
  7295                           ;USER.c: 113: TRISCbits.TRISC5 = 1;
  7296  00178A  8A94               	bsf	3988,5,c	;volatile
  7297                           
  7298                           ;USER.c: 117: TRISCbits.TRISC4 = 0;
  7299  00178C  9894               	bcf	3988,4,c	;volatile
  7300                           
  7301                           ;USER.c: 121: TRISBbits.TRISB0 = 1;
  7302  00178E  8093               	bsf	3987,0,c	;volatile
  7303                           
  7304                           ;USER.c: 122: TRISBbits.TRISB4 = 1;
  7305  001790  8893               	bsf	3987,4,c	;volatile
  7306                           
  7307                           ;USER.c: 126: TRISBbits.TRISB5 = 1;
  7308  001792  8A93               	bsf	3987,5,c	;volatile
  7309                           
  7310                           ;USER.c: 130: TRISAbits.TRISA3 = 1;
  7311  001794  8692               	bsf	3986,3,c	;volatile
  7312                           
  7313                           ;USER.c: 142: TRISCbits.TRISC6 = 0;
  7314  001796  9C94               	bcf	3988,6,c	;volatile
  7315                           
  7316                           ;USER.c: 143: TRISCbits.TRISC7 = 0;
  7317  001798  9E94               	bcf	3988,7,c	;volatile
  7318  00179A  0012               	return		;funcret
  7319  00179C                     __end_of_Init_App:
  7320                           	opt stack 0
  7321                           tblptru	equ	0xFF8
  7322                           tblptrh	equ	0xFF7
  7323                           tblptrl	equ	0xFF6
  7324                           tablat	equ	0xFF5
  7325                           prodh	equ	0xFF4
  7326                           prodl	equ	0xFF3
  7327                           intcon	equ	0xFF2
  7328                           intcon2	equ	0xFF1
  7329                           intcon3	equ	0xFF0
  7330                           postinc0	equ	0xFEE
  7331                           wreg	equ	0xFE8
  7332                           postdec1	equ	0xFE5
  7333                           fsr1h	equ	0xFE2
  7334                           fsr1l	equ	0xFE1
  7335                           postinc2	equ	0xFDE
  7336                           postdec2	equ	0xFDD
  7337                           fsr2h	equ	0xFDA
  7338                           fsr2l	equ	0xFD9
  7339                           status	equ	0xFD8
  7340                           
  7341 ;; *************** function _IR_LoadCode *****************
  7342 ;; Defined at:
  7343 ;;		line 129 in file "IR.c"
  7344 ;; Parameters:    Size  Location     Type
  7345 ;;		None
  7346 ;; Auto vars:     Size  Location     Type
  7347 ;;  High            3   29[BANK1 ] unsigned char 
  7348 ;;  Low             3   26[BANK1 ] unsigned char 
  7349 ;; Return value:  Size  Location     Type
  7350 ;;		None               void
  7351 ;; Registers used:
  7352 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7353 ;; Tracked objects:
  7354 ;;		On entry : 0/0
  7355 ;;		On exit  : 0/0
  7356 ;;		Unchanged: 0/0
  7357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7358 ;;      Params:         0       0       0       0       0
  7359 ;;      Locals:         0       0       6       0       0
  7360 ;;      Temps:          0       0       0       0       0
  7361 ;;      Totals:         0       0       6       0       0
  7362 ;;Total ram usage:        6 bytes
  7363 ;; Hardware stack levels used:    1
  7364 ;; Hardware stack levels required when called:   14
  7365 ;; This function calls:
  7366 ;;		_IR_CalculateCodesize
  7367 ;;		___ftmul
  7368 ;;		___fttol
  7369 ;;		___lwtoft
  7370 ;; This function is called by:
  7371 ;;		_main
  7372 ;; This function uses a non-reentrant model
  7373 ;;
  7374                           
  7375                           	psect	text51
  7376  0009AA                     __ptext51:
  7377                           	opt stack 0
  7378  0009AA                     _IR_LoadCode:
  7379                           	opt stack 16
  7380                           
  7381                           ;IR.c: 131: double Low = 0.0;
  7382                           
  7383                           ;incstack = 0
  7384  0009AA  0E00               	movlw	0
  7385  0009AC  0101               	movlb	1	; () banked
  7386  0009AE  6F9A               	movwf	IR_LoadCode@Low& (0+255),b
  7387  0009B0  0E00               	movlw	0
  7388  0009B2  0101               	movlb	1	; () banked
  7389  0009B4  6F9B               	movwf	(IR_LoadCode@Low+1)& (0+255),b
  7390  0009B6  0E00               	movlw	0
  7391  0009B8  0101               	movlb	1	; () banked
  7392  0009BA  6F9C               	movwf	(IR_LoadCode@Low+2)& (0+255),b
  7393                           
  7394                           ;IR.c: 132: double High = 0.0;
  7395  0009BC  0E00               	movlw	0
  7396  0009BE  0101               	movlb	1	; () banked
  7397  0009C0  6F9D               	movwf	IR_LoadCode@High& (0+255),b
  7398  0009C2  0E00               	movlw	0
  7399  0009C4  0101               	movlb	1	; () banked
  7400  0009C6  6F9E               	movwf	(IR_LoadCode@High+1)& (0+255),b
  7401  0009C8  0E00               	movlw	0
  7402  0009CA  0101               	movlb	1	; () banked
  7403  0009CC  6F9F               	movwf	(IR_LoadCode@High+2)& (0+255),b
  7404                           
  7405                           ; BSR set to: 1
  7406                           ;IR.c: 134: Low = (double)IR_SavedTiming[0] * (1.0 - 0.3);
  7407  0009CE  0E00               	movlw	0
  7408  0009D0  6EF6               	movwf	tblptrl,c
  7409  0009D2                     	if	1	;There is more than 1 active tblptr byte
  7410  0009D2  0E24               	movlw	36
  7411  0009D4  6EF7               	movwf	tblptrh,c
  7412  0009D6                     	endif
  7413  0009D6                     	if	0	;There are less than 3 active tblptr bytes
  7414  0009D6                     	endif
  7415  0009D6  0009               	tblrd		*+
  7416  0009D8  CFF5 F188          	movff	tablat,___lwtoft@c
  7417  0009DC  000A               	tblrd		*-
  7418  0009DE  CFF5 F189          	movff	tablat,___lwtoft@c+1
  7419  0009E2  EC2C  F00D         	call	___lwtoft	;wreg free
  7420  0009E6  C188  F18B         	movff	?___lwtoft,___ftmul@f1
  7421  0009EA  C189  F18C         	movff	?___lwtoft+1,___ftmul@f1+1
  7422  0009EE  C18A  F18D         	movff	?___lwtoft+2,___ftmul@f1+2
  7423  0009F2  0E33               	movlw	51
  7424  0009F4  0101               	movlb	1	; () banked
  7425  0009F6  6F8E               	movwf	___ftmul@f2& (0+255),b
  7426  0009F8  0E33               	movlw	51
  7427  0009FA  0101               	movlb	1	; () banked
  7428  0009FC  6F8F               	movwf	(___ftmul@f2+1)& (0+255),b
  7429  0009FE  0E3F               	movlw	63
  7430  000A00  0101               	movlb	1	; () banked
  7431  000A02  6F90               	movwf	(___ftmul@f2+2)& (0+255),b
  7432  000A04  ECD1  F01D         	call	___ftmul	;wreg free
  7433  000A08  C18B  F19A         	movff	?___ftmul,IR_LoadCode@Low
  7434  000A0C  C18C  F19B         	movff	?___ftmul+1,IR_LoadCode@Low+1
  7435  000A10  C18D  F19C         	movff	?___ftmul+2,IR_LoadCode@Low+2
  7436                           
  7437                           ;IR.c: 135: High = (double)IR_SavedTiming[0] * (1.0 + 0.3);
  7438  000A14  0E00               	movlw	0
  7439  000A16  6EF6               	movwf	tblptrl,c
  7440  000A18                     	if	1	;There is more than 1 active tblptr byte
  7441  000A18  0E24               	movlw	36
  7442  000A1A  6EF7               	movwf	tblptrh,c
  7443  000A1C                     	endif
  7444  000A1C                     	if	0	;There are less than 3 active tblptr bytes
  7445  000A1C                     	endif
  7446  000A1C  0009               	tblrd		*+
  7447  000A1E  CFF5 F188          	movff	tablat,___lwtoft@c
  7448  000A22  000A               	tblrd		*-
  7449  000A24  CFF5 F189          	movff	tablat,___lwtoft@c+1
  7450  000A28  EC2C  F00D         	call	___lwtoft	;wreg free
  7451  000A2C  C188  F18B         	movff	?___lwtoft,___ftmul@f1
  7452  000A30  C189  F18C         	movff	?___lwtoft+1,___ftmul@f1+1
  7453  000A34  C18A  F18D         	movff	?___lwtoft+2,___ftmul@f1+2
  7454  000A38  0E66               	movlw	102
  7455  000A3A  0101               	movlb	1	; () banked
  7456  000A3C  6F8E               	movwf	___ftmul@f2& (0+255),b
  7457  000A3E  0EA6               	movlw	166
  7458  000A40  0101               	movlb	1	; () banked
  7459  000A42  6F8F               	movwf	(___ftmul@f2+1)& (0+255),b
  7460  000A44  0E3F               	movlw	63
  7461  000A46  0101               	movlb	1	; () banked
  7462  000A48  6F90               	movwf	(___ftmul@f2+2)& (0+255),b
  7463  000A4A  ECD1  F01D         	call	___ftmul	;wreg free
  7464  000A4E  C18B  F19D         	movff	?___ftmul,IR_LoadCode@High
  7465  000A52  C18C  F19E         	movff	?___ftmul+1,IR_LoadCode@High+1
  7466  000A56  C18D  F19F         	movff	?___ftmul+2,IR_LoadCode@High+2
  7467                           
  7468                           ;IR.c: 137: IR_SyncLow = (unsigned int) Low;
  7469  000A5A  C19A  F180         	movff	IR_LoadCode@Low,___fttol@f1
  7470  000A5E  C19B  F181         	movff	IR_LoadCode@Low+1,___fttol@f1+1
  7471  000A62  C19C  F182         	movff	IR_LoadCode@Low+2,___fttol@f1+2
  7472  000A66  EC2F  F01F         	call	___fttol	;wreg free
  7473  000A6A  C180  F057         	movff	?___fttol,_IR_SyncLow
  7474  000A6E  C181  F058         	movff	?___fttol+1,_IR_SyncLow+1
  7475                           
  7476                           ;IR.c: 138: IR_SyncHigh = (unsigned int) High;
  7477  000A72  C19D  F180         	movff	IR_LoadCode@High,___fttol@f1
  7478  000A76  C19E  F181         	movff	IR_LoadCode@High+1,___fttol@f1+1
  7479  000A7A  C19F  F182         	movff	IR_LoadCode@High+2,___fttol@f1+2
  7480  000A7E  EC2F  F01F         	call	___fttol	;wreg free
  7481  000A82  C180  F055         	movff	?___fttol,_IR_SyncHigh
  7482  000A86  C181  F056         	movff	?___fttol+1,_IR_SyncHigh+1
  7483                           
  7484                           ;IR.c: 140: IR_CodeSize = IR_CalculateCodesize();
  7485  000A8A  EC2F  F00B         	call	_IR_CalculateCodesize	;wreg free
  7486  000A8E  6E62               	movwf	_IR_CodeSize,c
  7487  000A90  0012               	return		;funcret
  7488  000A92                     __end_of_IR_LoadCode:
  7489                           	opt stack 0
  7490                           tblptru	equ	0xFF8
  7491                           tblptrh	equ	0xFF7
  7492                           tblptrl	equ	0xFF6
  7493                           tablat	equ	0xFF5
  7494                           prodh	equ	0xFF4
  7495                           prodl	equ	0xFF3
  7496                           intcon	equ	0xFF2
  7497                           intcon2	equ	0xFF1
  7498                           intcon3	equ	0xFF0
  7499                           postinc0	equ	0xFEE
  7500                           wreg	equ	0xFE8
  7501                           postdec1	equ	0xFE5
  7502                           fsr1h	equ	0xFE2
  7503                           fsr1l	equ	0xFE1
  7504                           postinc2	equ	0xFDE
  7505                           postdec2	equ	0xFDD
  7506                           fsr2h	equ	0xFDA
  7507                           fsr2l	equ	0xFD9
  7508                           status	equ	0xFD8
  7509                           
  7510 ;; *************** function ___lwtoft *****************
  7511 ;; Defined at:
  7512 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
  7513 ;; Parameters:    Size  Location     Type
  7514 ;;  c               2    8[BANK1 ] unsigned int 
  7515 ;; Auto vars:     Size  Location     Type
  7516 ;;		None
  7517 ;; Return value:  Size  Location     Type
  7518 ;;                  3    8[BANK1 ] float 
  7519 ;; Registers used:
  7520 ;;		wreg, status,2, status,0, cstack
  7521 ;; Tracked objects:
  7522 ;;		On entry : 0/0
  7523 ;;		On exit  : 0/0
  7524 ;;		Unchanged: 0/0
  7525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7526 ;;      Params:         0       0       3       0       0
  7527 ;;      Locals:         0       0       0       0       0
  7528 ;;      Temps:          0       0       0       0       0
  7529 ;;      Totals:         0       0       3       0       0
  7530 ;;Total ram usage:        3 bytes
  7531 ;; Hardware stack levels used:    1
  7532 ;; Hardware stack levels required when called:   13
  7533 ;; This function calls:
  7534 ;;		___ftpack
  7535 ;; This function is called by:
  7536 ;;		_RF_LoadCode
  7537 ;;		_IR_LoadCode
  7538 ;; This function uses a non-reentrant model
  7539 ;;
  7540                           
  7541                           	psect	text52
  7542  001A58                     __ptext52:
  7543                           	opt stack 0
  7544  001A58                     ___lwtoft:
  7545                           	opt stack 16
  7546                           
  7547                           ;incstack = 0
  7548  001A58  C188  F180         	movff	___lwtoft@c,___ftpack@arg
  7549  001A5C  C189  F181         	movff	___lwtoft@c+1,___ftpack@arg+1
  7550  001A60  0101               	movlb	1	; () banked
  7551  001A62  6B82               	clrf	(___ftpack@arg+2)& (0+255),b
  7552  001A64  0E8E               	movlw	142
  7553  001A66  0101               	movlb	1	; () banked
  7554  001A68  6F83               	movwf	___ftpack@exp& (0+255),b
  7555  001A6A  0E00               	movlw	0
  7556  001A6C  0101               	movlb	1	; () banked
  7557  001A6E  6F84               	movwf	___ftpack@sign& (0+255),b
  7558  001A70  ECEB  F001         	call	___ftpack	;wreg free
  7559  001A74  C180  F188         	movff	?___ftpack,?___lwtoft
  7560  001A78  C181  F189         	movff	?___ftpack+1,?___lwtoft+1
  7561  001A7C  C182  F18A         	movff	?___ftpack+2,?___lwtoft+2
  7562  001A80  0012               	return	
  7563  001A82                     __end_of___lwtoft:
  7564                           	opt stack 0
  7565                           tblptru	equ	0xFF8
  7566                           tblptrh	equ	0xFF7
  7567                           tblptrl	equ	0xFF6
  7568                           tablat	equ	0xFF5
  7569                           prodh	equ	0xFF4
  7570                           prodl	equ	0xFF3
  7571                           intcon	equ	0xFF2
  7572                           intcon2	equ	0xFF1
  7573                           intcon3	equ	0xFF0
  7574                           postinc0	equ	0xFEE
  7575                           wreg	equ	0xFE8
  7576                           postdec1	equ	0xFE5
  7577                           fsr1h	equ	0xFE2
  7578                           fsr1l	equ	0xFE1
  7579                           postinc2	equ	0xFDE
  7580                           postdec2	equ	0xFDD
  7581                           fsr2h	equ	0xFDA
  7582                           fsr2l	equ	0xFD9
  7583                           status	equ	0xFD8
  7584                           
  7585 ;; *************** function ___fttol *****************
  7586 ;; Defined at:
  7587 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  7588 ;; Parameters:    Size  Location     Type
  7589 ;;  f1              3    0[BANK1 ] float 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;  lval            4   10[BANK1 ] unsigned long 
  7592 ;;  exp1            1   14[BANK1 ] unsigned char 
  7593 ;;  sign1           1    9[BANK1 ] unsigned char 
  7594 ;; Return value:  Size  Location     Type
  7595 ;;                  4    0[BANK1 ] long 
  7596 ;; Registers used:
  7597 ;;		wreg, status,2, status,0
  7598 ;; Tracked objects:
  7599 ;;		On entry : 0/0
  7600 ;;		On exit  : 0/0
  7601 ;;		Unchanged: 0/0
  7602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7603 ;;      Params:         0       0       4       0       0
  7604 ;;      Locals:         0       0       6       0       0
  7605 ;;      Temps:          0       0       5       0       0
  7606 ;;      Totals:         0       0      15       0       0
  7607 ;;Total ram usage:       15 bytes
  7608 ;; Hardware stack levels used:    1
  7609 ;; Hardware stack levels required when called:   12
  7610 ;; This function calls:
  7611 ;;		Nothing
  7612 ;; This function is called by:
  7613 ;;		_RF_LoadCode
  7614 ;;		_IR_LoadCode
  7615 ;;		_MSC_Round
  7616 ;;		_MSC_DB_Round
  7617 ;;		_MSC_LG_Round
  7618 ;;		_MSC_Scale
  7619 ;; This function uses a non-reentrant model
  7620 ;;
  7621                           
  7622                           	psect	text53
  7623  003E5E                     __ptext53:
  7624                           	opt stack 0
  7625  003E5E                     ___fttol:
  7626                           	opt stack 17
  7627                           
  7628                           ;incstack = 0
  7629  003E5E  C182  F184         	movff	___fttol@f1+2,??___fttol
  7630  003E62  0101               	movlb	1	; () banked
  7631  003E64  6B85               	clrf	(??___fttol+1)& (0+255),b
  7632  003E66  6B86               	clrf	(??___fttol+2)& (0+255),b
  7633  003E68  0101               	movlb	1	; () banked
  7634  003E6A  3581               	rlcf	(___fttol@f1+1)& (0+255),w,b
  7635  003E6C  0101               	movlb	1	; () banked
  7636  003E6E  3784               	rlcf	??___fttol& (0+255),f,b
  7637  003E70  E301               	bnc	u9181
  7638  003E72  8185               	bsf	(??___fttol+1)& (0+255),0,b
  7639  003E74                     u9181:
  7640  003E74  0101               	movlb	1	; () banked
  7641  003E76  5184               	movf	??___fttol& (0+255),w,b
  7642  003E78  0101               	movlb	1	; () banked
  7643  003E7A  6F8E               	movwf	___fttol@exp1& (0+255),b
  7644  003E7C  0101               	movlb	1	; () banked
  7645  003E7E  518E               	movf	___fttol@exp1& (0+255),w,b
  7646  003E80  A4D8               	btfss	status,2,c
  7647  003E82  D00A               	goto	l8115
  7648                           
  7649                           ; BSR set to: 1
  7650  003E84  0E00               	movlw	0
  7651  003E86  0101               	movlb	1	; () banked
  7652  003E88  6F80               	movwf	?___fttol& (0+255),b
  7653  003E8A  0E00               	movlw	0
  7654  003E8C  6F81               	movwf	(?___fttol+1)& (0+255),b
  7655  003E8E  0E00               	movlw	0
  7656  003E90  6F82               	movwf	(?___fttol+2)& (0+255),b
  7657  003E92  0E00               	movlw	0
  7658  003E94  6F83               	movwf	(?___fttol+3)& (0+255),b
  7659                           
  7660                           ; BSR set to: 1
  7661  003E96  0012               	return	
  7662  003E98                     l8115:
  7663                           
  7664                           ; BSR set to: 1
  7665  003E98  0E17               	movlw	23
  7666  003E9A  0101               	movlb	1	; () banked
  7667  003E9C  6F84               	movwf	??___fttol& (0+255),b
  7668  003E9E  C180  F185         	movff	___fttol@f1,??___fttol+1
  7669  003EA2  C181  F186         	movff	___fttol@f1+1,??___fttol+2
  7670  003EA6  C182  F187         	movff	___fttol@f1+2,??___fttol+3
  7671  003EAA  0101               	movlb	1	; () banked
  7672  003EAC  2984               	incf	??___fttol& (0+255),w,b
  7673  003EAE  0101               	movlb	1	; () banked
  7674  003EB0  6F88               	movwf	(??___fttol+4)& (0+255),b
  7675  003EB2  D005               	goto	u9200
  7676  003EB4                     u9205:
  7677  003EB4  0101               	movlb	1	; () banked
  7678  003EB6  90D8               	bcf	status,0,c
  7679  003EB8  3387               	rrcf	(??___fttol+3)& (0+255),f,b
  7680  003EBA  3386               	rrcf	(??___fttol+2)& (0+255),f,b
  7681  003EBC  3385               	rrcf	(??___fttol+1)& (0+255),f,b
  7682  003EBE                     u9200:
  7683  003EBE  0101               	movlb	1	; () banked
  7684  003EC0  2F88               	decfsz	(??___fttol+4)& (0+255),f,b
  7685  003EC2  D7F8               	goto	u9205
  7686  003EC4  0101               	movlb	1	; () banked
  7687  003EC6  5185               	movf	(??___fttol+1)& (0+255),w,b
  7688  003EC8  0101               	movlb	1	; () banked
  7689  003ECA  6F89               	movwf	___fttol@sign1& (0+255),b
  7690                           
  7691                           ; BSR set to: 1
  7692  003ECC  0101               	movlb	1	; () banked
  7693  003ECE  8F81               	bsf	(___fttol@f1+1)& (0+255),7,b
  7694                           
  7695                           ; BSR set to: 1
  7696  003ED0  0EFF               	movlw	255
  7697  003ED2  0101               	movlb	1	; () banked
  7698  003ED4  1780               	andwf	___fttol@f1& (0+255),f,b
  7699  003ED6  0EFF               	movlw	255
  7700  003ED8  0101               	movlb	1	; () banked
  7701  003EDA  1781               	andwf	(___fttol@f1+1)& (0+255),f,b
  7702  003EDC  0E00               	movlw	0
  7703  003EDE  0101               	movlb	1	; () banked
  7704  003EE0  1782               	andwf	(___fttol@f1+2)& (0+255),f,b
  7705                           
  7706                           ; BSR set to: 1
  7707  003EE2  0101               	movlb	1	; () banked
  7708  003EE4  5180               	movf	___fttol@f1& (0+255),w,b
  7709  003EE6  0101               	movlb	1	; () banked
  7710  003EE8  6F8A               	movwf	___fttol@lval& (0+255),b
  7711  003EEA  0101               	movlb	1	; () banked
  7712  003EEC  5181               	movf	(___fttol@f1+1)& (0+255),w,b
  7713  003EEE  0101               	movlb	1	; () banked
  7714  003EF0  6F8B               	movwf	(___fttol@lval+1)& (0+255),b
  7715  003EF2  0101               	movlb	1	; () banked
  7716  003EF4  5182               	movf	(___fttol@f1+2)& (0+255),w,b
  7717  003EF6  0101               	movlb	1	; () banked
  7718  003EF8  6F8C               	movwf	(___fttol@lval+2)& (0+255),b
  7719  003EFA  0101               	movlb	1	; () banked
  7720  003EFC  6B8D               	clrf	(___fttol@lval+3)& (0+255),b
  7721                           
  7722                           ; BSR set to: 1
  7723  003EFE  0E8E               	movlw	142
  7724  003F00  0101               	movlb	1	; () banked
  7725  003F02  5F8E               	subwf	___fttol@exp1& (0+255),f,b
  7726                           
  7727                           ; BSR set to: 1
  7728  003F04  0101               	movlb	1	; () banked
  7729  003F06  AF8E               	btfss	___fttol@exp1& (0+255),7,b
  7730  003F08  D01A               	goto	l8137
  7731                           
  7732                           ; BSR set to: 1
  7733  003F0A  0101               	movlb	1	; () banked
  7734  003F0C  518E               	movf	___fttol@exp1& (0+255),w,b
  7735  003F0E  0A80               	xorlw	128
  7736  003F10  0F8F               	addlw	143
  7737  003F12  B0D8               	btfsc	status,0,c
  7738  003F14  D00A               	goto	l8133
  7739                           
  7740                           ; BSR set to: 1
  7741  003F16  0E00               	movlw	0
  7742  003F18  0101               	movlb	1	; () banked
  7743  003F1A  6F80               	movwf	?___fttol& (0+255),b
  7744  003F1C  0E00               	movlw	0
  7745  003F1E  6F81               	movwf	(?___fttol+1)& (0+255),b
  7746  003F20  0E00               	movlw	0
  7747  003F22  6F82               	movwf	(?___fttol+2)& (0+255),b
  7748  003F24  0E00               	movlw	0
  7749  003F26  6F83               	movwf	(?___fttol+3)& (0+255),b
  7750                           
  7751                           ; BSR set to: 1
  7752  003F28  0012               	return	
  7753  003F2A                     l8133:
  7754                           
  7755                           ; BSR set to: 1
  7756  003F2A  0101               	movlb	1	; () banked
  7757  003F2C  90D8               	bcf	status,0,c
  7758  003F2E  338D               	rrcf	(___fttol@lval+3)& (0+255),f,b
  7759  003F30  338C               	rrcf	(___fttol@lval+2)& (0+255),f,b
  7760  003F32  338B               	rrcf	(___fttol@lval+1)& (0+255),f,b
  7761  003F34  338A               	rrcf	___fttol@lval& (0+255),f,b
  7762                           
  7763                           ; BSR set to: 1
  7764  003F36  0101               	movlb	1	; () banked
  7765  003F38  3F8E               	incfsz	___fttol@exp1& (0+255),f,b
  7766  003F3A  D7F7               	goto	l8133
  7767                           
  7768                           ; BSR set to: 1
  7769  003F3C  D01B               	goto	l8147
  7770  003F3E                     l8137:
  7771                           
  7772                           ; BSR set to: 1
  7773  003F3E  0E17               	movlw	23
  7774  003F40  0101               	movlb	1	; () banked
  7775  003F42  658E               	cpfsgt	___fttol@exp1& (0+255),b
  7776  003F44  D012               	goto	l8145
  7777                           
  7778                           ; BSR set to: 1
  7779  003F46  0E00               	movlw	0
  7780  003F48  0101               	movlb	1	; () banked
  7781  003F4A  6F80               	movwf	?___fttol& (0+255),b
  7782  003F4C  0E00               	movlw	0
  7783  003F4E  6F81               	movwf	(?___fttol+1)& (0+255),b
  7784  003F50  0E00               	movlw	0
  7785  003F52  6F82               	movwf	(?___fttol+2)& (0+255),b
  7786  003F54  0E00               	movlw	0
  7787  003F56  6F83               	movwf	(?___fttol+3)& (0+255),b
  7788                           
  7789                           ; BSR set to: 1
  7790  003F58  0012               	return	
  7791  003F5A                     l8143:
  7792                           
  7793                           ; BSR set to: 1
  7794  003F5A  0101               	movlb	1	; () banked
  7795  003F5C  90D8               	bcf	status,0,c
  7796  003F5E  378A               	rlcf	___fttol@lval& (0+255),f,b
  7797  003F60  378B               	rlcf	(___fttol@lval+1)& (0+255),f,b
  7798  003F62  378C               	rlcf	(___fttol@lval+2)& (0+255),f,b
  7799  003F64  378D               	rlcf	(___fttol@lval+3)& (0+255),f,b
  7800  003F66  0101               	movlb	1	; () banked
  7801  003F68  078E               	decf	___fttol@exp1& (0+255),f,b
  7802  003F6A                     l8145:
  7803                           
  7804                           ; BSR set to: 1
  7805  003F6A  0101               	movlb	1	; () banked
  7806  003F6C  518E               	movf	___fttol@exp1& (0+255),w,b
  7807  003F6E  0101               	movlb	1	; () banked
  7808  003F70  A4D8               	btfss	status,2,c
  7809  003F72  D7F3               	goto	l8143
  7810  003F74                     l8147:
  7811                           
  7812                           ; BSR set to: 1
  7813  003F74  0101               	movlb	1	; () banked
  7814  003F76  5189               	movf	___fttol@sign1& (0+255),w,b
  7815  003F78  0101               	movlb	1	; () banked
  7816  003F7A  B4D8               	btfsc	status,2,c
  7817  003F7C  D009               	goto	l8151
  7818                           
  7819                           ; BSR set to: 1
  7820  003F7E  0101               	movlb	1	; () banked
  7821  003F80  1F8D               	comf	(___fttol@lval+3)& (0+255),f,b
  7822  003F82  1F8C               	comf	(___fttol@lval+2)& (0+255),f,b
  7823  003F84  1F8B               	comf	(___fttol@lval+1)& (0+255),f,b
  7824  003F86  6D8A               	negf	___fttol@lval& (0+255),b
  7825  003F88  0E00               	movlw	0
  7826  003F8A  238B               	addwfc	(___fttol@lval+1)& (0+255),f,b
  7827  003F8C  238C               	addwfc	(___fttol@lval+2)& (0+255),f,b
