

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  state           1   53[BANK0 ] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;		None               void
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0
  3647 ;; Tracked objects:
  3648 ;;		On entry : F/0
  3649 ;;		On exit  : F/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3652 ;;      Params:         0       0       0       0       0
  3653 ;;      Locals:         0       1       0       0       0
  3654 ;;      Temps:          0       0       0       0       0
  3655 ;;      Totals:         0       1       0       0       0
  3656 ;;Total ram usage:        1 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:   12
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_MTR_Rotate
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           	psect	text10
  3667  000000                     __ptext10:
  3668                           	opt stack 0
  3669  000000                     _MTR_IN2:
  3670                           	opt stack 0
  3671  000000                     __end_of_MTR_IN2:
  3672                           	opt stack 0
  3673                           tblptru	equ	0xFF8
  3674                           tblptrh	equ	0xFF7
  3675                           tblptrl	equ	0xFF6
  3676                           tablat	equ	0xFF5
  3677                           prodh	equ	0xFF4
  3678                           prodl	equ	0xFF3
  3679                           intcon	equ	0xFF2
  3680                           postinc0	equ	0xFEE
  3681                           wreg	equ	0xFE8
  3682                           postdec1	equ	0xFE5
  3683                           fsr1l	equ	0xFE1
  3684                           status	equ	0xFD8
  3685                           
  3686 ;; *************** function _MTR_IN1 *****************
  3687 ;; Defined at:
  3688 ;;		line 54 in file "MOTOR.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  state           1    wreg     unsigned char 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;  state           1   53[BANK0 ] unsigned char 
  3693 ;; Return value:  Size  Location     Type
  3694 ;;		None               void
  3695 ;; Registers used:
  3696 ;;		wreg, status,2, status,0
  3697 ;; Tracked objects:
  3698 ;;		On entry : F/0
  3699 ;;		On exit  : F/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3702 ;;      Params:         0       0       0       0       0
  3703 ;;      Locals:         0       1       0       0       0
  3704 ;;      Temps:          0       0       0       0       0
  3705 ;;      Totals:         0       1       0       0       0
  3706 ;;Total ram usage:        1 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; Hardware stack levels required when called:   12
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_MTR_Rotate
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           	psect	text11
  3717  000000                     __ptext11:
  3718                           	opt stack 0
  3719  000000                     _MTR_IN1:
  3720                           	opt stack 0
  3721  000000                     __end_of_MTR_IN1:
  3722                           	opt stack 0
  3723                           tblptru	equ	0xFF8
  3724                           tblptrh	equ	0xFF7
  3725                           tblptrl	equ	0xFF6
  3726                           tablat	equ	0xFF5
  3727                           prodh	equ	0xFF4
  3728                           prodl	equ	0xFF3
  3729                           intcon	equ	0xFF2
  3730                           postinc0	equ	0xFEE
  3731                           wreg	equ	0xFE8
  3732                           postdec1	equ	0xFE5
  3733                           fsr1l	equ	0xFE1
  3734                           status	equ	0xFD8
  3735                           
  3736 ;; *************** function _MSC_BlinkLED *****************
  3737 ;; Defined at:
  3738 ;;		line 173 in file "MISC.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;  blink           2    4[BANK1 ] unsigned int 
  3741 ;;  speed           2    6[BANK1 ] unsigned int 
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;  i               2    8[BANK1 ] unsigned int 
  3744 ;; Return value:  Size  Location     Type
  3745 ;;		None               void
  3746 ;; Registers used:
  3747 ;;		wreg, status,2, status,0, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : F/1
  3750 ;;		On exit  : F/1
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3753 ;;      Params:         0       0       4       0       0
  3754 ;;      Locals:         0       0       2       0       0
  3755 ;;      Temps:          0       2       0       0       0
  3756 ;;      Totals:         0       2       6       0       0
  3757 ;;Total ram usage:        8 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; Hardware stack levels required when called:   14
  3760 ;; This function calls:
  3761 ;;		_MSC_DelayMS
  3762 ;; This function is called by:
  3763 ;;		_main
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           	psect	text12
  3768  0013D0                     __ptext12:
  3769                           	opt stack 0
  3770  0013D0                     _MSC_BlinkLED:
  3771                           	opt stack 16
  3772                           
  3773                           ; BSR set to: 1
  3774                           ;MISC.c: 175: unsigned int i;
  3775                           ;MISC.c: 177: for(i=0;i<(blink<<1);i++)
  3776                           
  3777                           ; BSR set to: 0
  3778                           ;incstack = 0
  3779  0013D0  6B8F               	clrf	MSC_BlinkLED@i& (0+255),b
  3780  0013D2  6B90               	clrf	(MSC_BlinkLED@i+1)& (0+255),b
  3781  0013D4  D00E               	goto	l6864
  3782  0013D6                     l6858:
  3783                           
  3784                           ; BSR set to: 1
  3785                           ;MISC.c: 178: {
  3786                           ;MISC.c: 179: MSC_DelayMS(speed);
  3787  0013D6  C18D  F0B9         	movff	MSC_BlinkLED@speed,MSC_DelayMS@US
  3788  0013DA  C18E  F0BA         	movff	MSC_BlinkLED@speed+1,MSC_DelayMS@US+1
  3789  0013DE  0100               	movlb	0	; () banked
  3790  0013E0  6BBB               	clrf	(MSC_DelayMS@US+2)& (0+255),b
  3791  0013E2  6BBC               	clrf	(MSC_DelayMS@US+3)& (0+255),b
  3792  0013E4  ECC1  F009         	call	_MSC_DelayMS	;wreg free
  3793                           
  3794                           ; BSR set to: 0
  3795                           ;MISC.c: 180: (LATC ^= 0x10);
  3796  0013E8  0E10               	movlw	16
  3797  0013EA  1A8B               	xorwf	3979,f,c	;volatile
  3798                           
  3799                           ; BSR set to: 0
  3800  0013EC  0101               	movlb	1	; () banked
  3801  0013EE  4B8F               	infsnz	MSC_BlinkLED@i& (0+255),f,b
  3802  0013F0  2B90               	incf	(MSC_BlinkLED@i+1)& (0+255),f,b
  3803  0013F2                     l6864:
  3804                           
  3805                           ; BSR set to: 1
  3806  0013F2  C18B  F0BE         	movff	MSC_BlinkLED@blink,??_MSC_BlinkLED
  3807  0013F6  C18C  F0BF         	movff	MSC_BlinkLED@blink+1,??_MSC_BlinkLED+1
  3808  0013FA  90D8               	bcf	status,0,c
  3809  0013FC  0100               	movlb	0	; () banked
  3810  0013FE  37BE               	rlcf	??_MSC_BlinkLED& (0+255),f,b
  3811  001400  37BF               	rlcf	(??_MSC_BlinkLED+1)& (0+255),f,b
  3812  001402  51BE               	movf	??_MSC_BlinkLED& (0+255),w,b
  3813  001404  0101               	movlb	1	; () banked
  3814  001406  5D8F               	subwf	MSC_BlinkLED@i& (0+255),w,b
  3815  001408  0100               	movlb	0	; () banked
  3816  00140A  51BF               	movf	(??_MSC_BlinkLED+1)& (0+255),w,b
  3817  00140C  0101               	movlb	1	; () banked
  3818  00140E  5990               	subwfb	(MSC_BlinkLED@i+1)& (0+255),w,b
  3819  001410  E3E2               	bnc	l6858
  3820                           
  3821                           ; BSR set to: 1
  3822  001412  0012               	return		;funcret
  3823  001414                     __end_of_MSC_BlinkLED:
  3824                           	opt stack 0
  3825                           tblptru	equ	0xFF8
  3826                           tblptrh	equ	0xFF7
  3827                           tblptrl	equ	0xFF6
  3828                           tablat	equ	0xFF5
  3829                           prodh	equ	0xFF4
  3830                           prodl	equ	0xFF3
  3831                           intcon	equ	0xFF2
  3832                           postinc0	equ	0xFEE
  3833                           wreg	equ	0xFE8
  3834                           postdec1	equ	0xFE5
  3835                           fsr1l	equ	0xFE1
  3836                           status	equ	0xFD8
  3837                           
  3838 ;; *************** function _MSC_DelayMS *****************
  3839 ;; Defined at:
  3840 ;;		line 47 in file "MISC.c"
  3841 ;; Parameters:    Size  Location     Type
  3842 ;;  US              4   57[BANK0 ] long 
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  i               4    0[BANK1 ] long 
  3845 ;; Return value:  Size  Location     Type
  3846 ;;		None               void
  3847 ;; Registers used:
  3848 ;;		wreg, status,2, status,0, cstack
  3849 ;; Tracked objects:
  3850 ;;		On entry : F/0
  3851 ;;		On exit  : F/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3854 ;;      Params:         0       4       0       0       0
  3855 ;;      Locals:         0       0       4       0       0
  3856 ;;      Temps:          0       1       0       0       0
  3857 ;;      Totals:         0       5       4       0       0
  3858 ;;Total ram usage:        9 bytes
  3859 ;; Hardware stack levels used:    1
  3860 ;; Hardware stack levels required when called:   13
  3861 ;; This function calls:
  3862 ;;		_MSC_DelayNOP
  3863 ;; This function is called by:
  3864 ;;		_main
  3865 ;;		_MTR_Rotate
  3866 ;;		_MSC_BlinkLED
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           	psect	text13
  3871  001382                     __ptext13:
  3872                           	opt stack 0
  3873  001382                     _MSC_DelayMS:
  3874                           	opt stack 16
  3875                           
  3876                           ; BSR set to: 0
  3877                           ;MISC.c: 49: long i;
  3878                           ;MISC.c: 51: for(i=0; i<US; i++)
  3879                           
  3880                           ; BSR set to: 1
  3881                           ;incstack = 0
  3882  001382  0101               	movlb	1	; () banked
  3883  001384  6B87               	clrf	MSC_DelayMS@i& (0+255),b
  3884  001386  6B88               	clrf	(MSC_DelayMS@i+1)& (0+255),b
  3885  001388  6B89               	clrf	(MSC_DelayMS@i+2)& (0+255),b
  3886  00138A  6B8A               	clrf	(MSC_DelayMS@i+3)& (0+255),b
  3887  00138C  D00C               	goto	l6716
  3888  00138E                     l6712:
  3889                           
  3890                           ; BSR set to: 0
  3891                           ;MISC.c: 52: {
  3892                           ;MISC.c: 53: MSC_DelayNOP(1000);
  3893  00138E  0E03               	movlw	3
  3894  001390  6FB6               	movwf	(MSC_DelayNOP@NOPs+1)& (0+255),b
  3895  001392  0EE8               	movlw	232
  3896  001394  6FB5               	movwf	MSC_DelayNOP@NOPs& (0+255),b
  3897  001396  EC89  F00C         	call	_MSC_DelayNOP	;wreg free
  3898                           
  3899                           ; BSR set to: 0
  3900  00139A  0101               	movlb	1	; () banked
  3901  00139C  2B87               	incf	MSC_DelayMS@i& (0+255),f,b
  3902  00139E  0E00               	movlw	0
  3903  0013A0  2388               	addwfc	(MSC_DelayMS@i+1)& (0+255),f,b
  3904  0013A2  2389               	addwfc	(MSC_DelayMS@i+2)& (0+255),f,b
  3905  0013A4  238A               	addwfc	(MSC_DelayMS@i+3)& (0+255),f,b
  3906  0013A6                     l6716:
  3907                           
  3908                           ; BSR set to: 1
  3909  0013A6  0100               	movlb	0	; () banked
  3910  0013A8  51B9               	movf	MSC_DelayMS@US& (0+255),w,b
  3911  0013AA  0101               	movlb	1	; () banked
  3912  0013AC  5D87               	subwf	MSC_DelayMS@i& (0+255),w,b
  3913  0013AE  0100               	movlb	0	; () banked
  3914  0013B0  51BA               	movf	(MSC_DelayMS@US+1)& (0+255),w,b
  3915  0013B2  0101               	movlb	1	; () banked
  3916  0013B4  5988               	subwfb	(MSC_DelayMS@i+1)& (0+255),w,b
  3917  0013B6  0100               	movlb	0	; () banked
  3918  0013B8  51BB               	movf	(MSC_DelayMS@US+2)& (0+255),w,b
  3919  0013BA  0101               	movlb	1	; () banked
  3920  0013BC  5989               	subwfb	(MSC_DelayMS@i+2)& (0+255),w,b
  3921  0013BE  518A               	movf	(MSC_DelayMS@i+3)& (0+255),w,b
  3922  0013C0  0A80               	xorlw	128
  3923  0013C2  0100               	movlb	0	; () banked
  3924  0013C4  6FBD               	movwf	??_MSC_DelayMS& (0+255),b
  3925  0013C6  51BC               	movf	(MSC_DelayMS@US+3)& (0+255),w,b
  3926  0013C8  0A80               	xorlw	128
  3927  0013CA  59BD               	subwfb	??_MSC_DelayMS& (0+255),w,b
  3928  0013CC  E3E0               	bnc	l6712
  3929                           
  3930                           ; BSR set to: 0
  3931  0013CE  0012               	return		;funcret
  3932  0013D0                     __end_of_MSC_DelayMS:
  3933                           	opt stack 0
  3934                           tblptru	equ	0xFF8
  3935                           tblptrh	equ	0xFF7
  3936                           tblptrl	equ	0xFF6
  3937                           tablat	equ	0xFF5
  3938                           prodh	equ	0xFF4
  3939                           prodl	equ	0xFF3
  3940                           intcon	equ	0xFF2
  3941                           postinc0	equ	0xFEE
  3942                           wreg	equ	0xFE8
  3943                           postdec1	equ	0xFE5
  3944                           fsr1l	equ	0xFE1
  3945                           status	equ	0xFD8
  3946                           
  3947 ;; *************** function _MSC_DelayNOP *****************
  3948 ;; Defined at:
  3949 ;;		line 62 in file "MISC.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;  NOPs            2   53[BANK0 ] unsigned int 
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  i               2   55[BANK0 ] unsigned int 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;		None               void
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0
  3958 ;; Tracked objects:
  3959 ;;		On entry : F/0
  3960 ;;		On exit  : F/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3963 ;;      Params:         0       2       0       0       0
  3964 ;;      Locals:         0       2       0       0       0
  3965 ;;      Temps:          0       0       0       0       0
  3966 ;;      Totals:         0       4       0       0       0
  3967 ;;Total ram usage:        4 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:   12
  3970 ;; This function calls:
  3971 ;;		Nothing
  3972 ;; This function is called by:
  3973 ;;		_MSC_DelayMS
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           	psect	text14
  3978  001912                     __ptext14:
  3979                           	opt stack 0
  3980  001912                     _MSC_DelayNOP:
  3981                           	opt stack 16
  3982                           
  3983                           ; BSR set to: 0
  3984                           ;MISC.c: 64: unsigned int i;
  3985                           ;MISC.c: 65: for(i=0; i<NOPs; i++)
  3986                           
  3987                           ; BSR set to: 0
  3988                           ;incstack = 0
  3989  001912  6BB7               	clrf	MSC_DelayNOP@i& (0+255),b
  3990  001914  6BB8               	clrf	(MSC_DelayNOP@i+1)& (0+255),b
  3991  001916  D004               	goto	l6708
  3992  001918                     l661:
  3993                           
  3994                           ; BSR set to: 0
  3995                           ;MISC.c: 66: {
  3996                           ;MISC.c: 67: __nop();
  3997  001918  F000               	nop	
  3998  00191A  0100               	movlb	0	; () banked
  3999  00191C  4BB7               	infsnz	MSC_DelayNOP@i& (0+255),f,b
  4000  00191E  2BB8               	incf	(MSC_DelayNOP@i+1)& (0+255),f,b
  4001  001920                     l6708:
  4002                           
  4003                           ; BSR set to: 0
  4004  001920  51B5               	movf	MSC_DelayNOP@NOPs& (0+255),w,b
  4005  001922  5DB7               	subwf	MSC_DelayNOP@i& (0+255),w,b
  4006  001924  51B6               	movf	(MSC_DelayNOP@NOPs+1)& (0+255),w,b
  4007  001926  59B8               	subwfb	(MSC_DelayNOP@i+1)& (0+255),w,b
  4008  001928  E3F7               	bnc	l661
  4009                           
  4010                           ; BSR set to: 0
  4011  00192A  0012               	return		;funcret
  4012  00192C                     __end_of_MSC_DelayNOP:
  4013                           	opt stack 0
  4014                           tblptru	equ	0xFF8
  4015                           tblptrh	equ	0xFF7
  4016                           tblptrl	equ	0xFF6
  4017                           tablat	equ	0xFF5
  4018                           prodh	equ	0xFF4
  4019                           prodl	equ	0xFF3
  4020                           intcon	equ	0xFF2
  4021                           postinc0	equ	0xFEE
  4022                           wreg	equ	0xFE8
  4023                           postdec1	equ	0xFE5
  4024                           fsr1l	equ	0xFE1
  4025                           status	equ	0xFD8
  4026                           
  4027 ;; *************** function _Init_System *****************
  4028 ;; Defined at:
  4029 ;;		line 153 in file "USER.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;		None
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;		None
  4034 ;; Return value:  Size  Location     Type
  4035 ;;		None               void
  4036 ;; Registers used:
  4037 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : F/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4043 ;;      Params:         0       0       0       0       0
  4044 ;;      Locals:         0       0       0       0       0
  4045 ;;      Temps:          0       0       0       0       0
  4046 ;;      Totals:         0       0       0       0       0
  4047 ;;Total ram usage:        0 bytes
  4048 ;; Hardware stack levels used:    1
  4049 ;; Hardware stack levels required when called:   17
  4050 ;; This function calls:
  4051 ;;		_BUT_ReadButton
  4052 ;;		_IR_ReadReceiver
  4053 ;;		_InitADC
  4054 ;;		_InitButton
  4055 ;;		_InitFlash
  4056 ;;		_InitIR
  4057 ;;		_InitLDO
  4058 ;;		_InitMOTOR
  4059 ;;		_InitRF
  4060 ;;		_InitTimers
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           	psect	text15
  4067  00152E                     __ptext15:
  4068                           	opt stack 0
  4069  00152E                     _Init_System:
  4070                           	opt stack 13
  4071                           
  4072                           ;USER.c: 155: InitTimers();
  4073                           
  4074                           ; BSR set to: 0
  4075                           ;incstack = 0
  4076  00152E  ECA2  F00D         	call	_InitTimers	;wreg free
  4077                           
  4078                           ; BSR set to: 0
  4079                           ;USER.c: 156: InitRF();
  4080  001532  ECB0  F00A         	call	_InitRF	;wreg free
  4081                           
  4082                           ; BSR set to: 0
  4083                           ;USER.c: 157: InitButton();
  4084  001536  ECA8  F00D         	call	_InitButton	;wreg free
  4085                           
  4086                           ;USER.c: 158: InitIR();
  4087  00153A  ECDA  F00C         	call	_InitIR	;wreg free
  4088                           
  4089                           ; BSR set to: 0
  4090                           ;USER.c: 159: InitLDO();
  4091  00153E  ECBB  F00C         	call	_InitLDO	;wreg free
  4092                           
  4093                           ; BSR set to: 0
  4094                           ;USER.c: 160: InitMOTOR();
  4095  001542  ECCB  F00D         	call	_InitMOTOR	;wreg free
  4096                           
  4097                           ;USER.c: 161: InitFlash();
  4098  001546  ECCD  F00D         	call	_InitFlash	;wreg free
  4099                           
  4100                           ;USER.c: 162: InitADC();
  4101  00154A  ECA2  F00B         	call	_InitADC	;wreg free
  4102                           
  4103                           ; BSR set to: 0
  4104                           ;USER.c: 164: BUT_ReadButton();
  4105  00154E  ECD8  F00B         	call	_BUT_ReadButton	;wreg free
  4106                           
  4107                           ; BSR set to: 0
  4108                           ;USER.c: 165: IR_ReadReceiver();
  4109  001552  ECE9  F00B         	call	_IR_ReadReceiver	;wreg free
  4110                           
  4111                           ; BSR set to: 0
  4112                           ;USER.c: 166: INTCONbits.RBIF = 0;
  4113  001556  90F2               	bcf	intcon,0,c	;volatile
  4114                           
  4115                           ; BSR set to: 0
  4116                           ;USER.c: 169: RCONbits.IPEN = 1;
  4117  001558  8ED0               	bsf	4048,7,c	;volatile
  4118                           
  4119                           ; BSR set to: 0
  4120                           ;USER.c: 170: INTCONbits.GIE = 1;
  4121  00155A  8EF2               	bsf	intcon,7,c	;volatile
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;USER.c: 171: INTCONbits.PEIE = 1;
  4125  00155C  8CF2               	bsf	intcon,6,c	;volatile
  4126                           
  4127                           ; BSR set to: 0
  4128  00155E  0012               	return		;funcret
  4129  001560                     __end_of_Init_System:
  4130                           	opt stack 0
  4131                           tblptru	equ	0xFF8
  4132                           tblptrh	equ	0xFF7
  4133                           tblptrl	equ	0xFF6
  4134                           tablat	equ	0xFF5
  4135                           prodh	equ	0xFF4
  4136                           prodl	equ	0xFF3
  4137                           intcon	equ	0xFF2
  4138                           postinc0	equ	0xFEE
  4139                           wreg	equ	0xFE8
  4140                           postdec1	equ	0xFE5
  4141                           fsr1l	equ	0xFE1
  4142                           status	equ	0xFD8
  4143                           
  4144 ;; *************** function _InitTimers *****************
  4145 ;; Defined at:
  4146 ;;		line 59 in file "TIMERS.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;		None               void
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : F/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4160 ;;      Params:         0       0       0       0       0
  4161 ;;      Locals:         0       0       0       0       0
  4162 ;;      Temps:          0       0       0       0       0
  4163 ;;      Totals:         0       0       0       0       0
  4164 ;;Total ram usage:        0 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:   16
  4167 ;; This function calls:
  4168 ;;		_InitTimer0
  4169 ;;		_InitTimer1
  4170 ;;		_InitTimer2
  4171 ;; This function is called by:
  4172 ;;		_Init_System
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           	psect	text16
  4177  001B44                     __ptext16:
  4178                           	opt stack 0
  4179  001B44                     _InitTimers:
  4180                           	opt stack 13
  4181                           
  4182                           ;TIMERS.c: 61: InitTimer0();
  4183                           
  4184                           ; BSR set to: 0
  4185                           ;incstack = 0
  4186  001B44  EC1B  F00C         	call	_InitTimer0	;wreg free
  4187                           
  4188                           ; BSR set to: 0
  4189                           ;TIMERS.c: 62: InitTimer1();
  4190  001B48  EC96  F00C         	call	_InitTimer1	;wreg free
  4191                           
  4192                           ; BSR set to: 0
  4193                           ;TIMERS.c: 63: InitTimer2();
  4194  001B4C  EFF0  F01F         	goto	_InitTimer2	;wreg free
  4195  001B50                     __end_of_InitTimers:
  4196                           	opt stack 0
  4197                           tblptru	equ	0xFF8
  4198                           tblptrh	equ	0xFF7
  4199                           tblptrl	equ	0xFF6
  4200                           tablat	equ	0xFF5
  4201                           prodh	equ	0xFF4
  4202                           prodl	equ	0xFF3
  4203                           intcon	equ	0xFF2
  4204                           postinc0	equ	0xFEE
  4205                           wreg	equ	0xFE8
  4206                           postdec1	equ	0xFE5
  4207                           fsr1l	equ	0xFE1
  4208                           status	equ	0xFD8
  4209                           
  4210 ;; *************** function _InitTimer2 *****************
  4211 ;; Defined at:
  4212 ;;		line 103 in file "TIMERS.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;		None
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;		None
  4217 ;; Return value:  Size  Location     Type
  4218 ;;		None               void
  4219 ;; Registers used:
  4220 ;;		wreg, status,2, cstack
  4221 ;; Tracked objects:
  4222 ;;		On entry : F/0
  4223 ;;		On exit  : F/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4226 ;;      Params:         0       0       0       0       0
  4227 ;;      Locals:         0       0       0       0       0
  4228 ;;      Temps:          0       0       0       0       0
  4229 ;;      Totals:         0       0       0       0       0
  4230 ;;Total ram usage:        0 bytes
  4231 ;; Hardware stack levels used:    1
  4232 ;; Hardware stack levels required when called:   13
  4233 ;; This function calls:
  4234 ;;		_TMR_Timer2
  4235 ;;		_TMR_Timer2Int
  4236 ;; This function is called by:
  4237 ;;		_InitTimers
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           	psect	text17
  4242  003FE0                     __ptext17:
  4243                           	opt stack 0
  4244  003FE0                     _InitTimer2:
  4245                           	opt stack 15
  4246                           
  4247                           ; BSR set to: 0
  4248                           ;TIMERS.c: 105: TMR_Timer2(0);
  4249                           
  4250                           ; BSR set to: 0
  4251                           ;incstack = 0
  4252  003FE0  0E00               	movlw	0
  4253  003FE2  EC0F  F00D         	call	_TMR_Timer2
  4254                           
  4255                           ; BSR set to: 0
  4256                           ;TIMERS.c: 106: T2CONbits.TOUTPS = 0b1111;
  4257  003FE6  0E78               	movlw	120
  4258  003FE8  12CA               	iorwf	4042,f,c	;volatile
  4259                           
  4260                           ; BSR set to: 0
  4261                           ;TIMERS.c: 107: T2CONbits.T2CKPS = 0b11;
  4262  003FEA  0E03               	movlw	3
  4263  003FEC  12CA               	iorwf	4042,f,c	;volatile
  4264                           
  4265                           ; BSR set to: 0
  4266                           ;TIMERS.c: 108: IPR1bits.TMR2IP = 0;
  4267  003FEE  929F               	bcf	3999,1,c	;volatile
  4268                           
  4269                           ; BSR set to: 0
  4270                           ;TIMERS.c: 109: PR2 = 0xFF;
  4271  003FF0  68CB               	setf	4043,c	;volatile
  4272                           
  4273                           ;TIMERS.c: 110: TMR_Timer2Int(1);
  4274  003FF2  0E01               	movlw	1
  4275  003FF4  EF07  F00D         	goto	_TMR_Timer2Int
  4276  003FF8                     __end_of_InitTimer2:
  4277                           	opt stack 0
  4278                           tblptru	equ	0xFF8
  4279                           tblptrh	equ	0xFF7
  4280                           tblptrl	equ	0xFF6
  4281                           tablat	equ	0xFF5
  4282                           prodh	equ	0xFF4
  4283                           prodl	equ	0xFF3
  4284                           intcon	equ	0xFF2
  4285                           postinc0	equ	0xFEE
  4286                           wreg	equ	0xFE8
  4287                           postdec1	equ	0xFE5
  4288                           fsr1l	equ	0xFE1
  4289                           status	equ	0xFD8
  4290                           
  4291 ;; *************** function _TMR_Timer2Int *****************
  4292 ;; Defined at:
  4293 ;;		line 370 in file "TIMERS.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  state           1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  state           1   53[BANK0 ] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;		None               void
  4300 ;; Registers used:
  4301 ;;		wreg, status,2
  4302 ;; Tracked objects:
  4303 ;;		On entry : F/0
  4304 ;;		On exit  : F/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4307 ;;      Params:         0       0       0       0       0
  4308 ;;      Locals:         0       1       0       0       0
  4309 ;;      Temps:          0       0       0       0       0
  4310 ;;      Totals:         0       1       0       0       0
  4311 ;;Total ram usage:        1 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:   12
  4314 ;; This function calls:
  4315 ;;		Nothing
  4316 ;; This function is called by:
  4317 ;;		_InitTimer2
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           	psect	text18
  4322  001A0E                     __ptext18:
  4323                           	opt stack 0
  4324  001A0E                     _TMR_Timer2Int:
  4325                           	opt stack 15
  4326                           
  4327                           ; BSR set to: 0
  4328                           ;incstack = 0
  4329                           ;TMR_Timer2Int@state stored from wreg
  4330  001A0E  6FB5               	movwf	TMR_Timer2Int@state& (0+255),b
  4331                           
  4332                           ;TIMERS.c: 372: if(state)
  4333  001A10  0100               	movlb	0	; () banked
  4334  001A12  51B5               	movf	TMR_Timer2Int@state& (0+255),w,b
  4335  001A14  E002               	bz	l878
  4336                           
  4337                           ; BSR set to: 0
  4338                           ;TIMERS.c: 373: {
  4339                           ;TIMERS.c: 375: PIE1bits.TMR2IE = 1;
  4340  001A16  829D               	bsf	3997,1,c	;volatile
  4341                           
