

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 06 08:23:05 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  1369                           ; 1 bytes @ 0xA
  1370  000191                     	ds	1
  1371  000192                     ___ftmul@f3_as_product:
  1372                           	opt stack 0
  1373                           
  1374                           ; 3 bytes @ 0xB
  1375  000192                     	ds	3
  1376  000195                     RF_LoadCode@Low:
  1377                           	opt stack 0
  1378  000195                     IR_LoadCode@Low1:
  1379                           	opt stack 0
  1380                           
  1381                           ; 3 bytes @ 0xE
  1382  000195                     	ds	3
  1383  000198                     RF_LoadCode@High:
  1384                           	opt stack 0
  1385  000198                     IR_LoadCode@High1:
  1386                           	opt stack 0
  1387                           
  1388                           ; 3 bytes @ 0x11
  1389  000198                     	ds	3
  1390  00019B                     IR_LoadCode@CodeSize1:
  1391                           	opt stack 0
  1392                           
  1393                           ; 1 bytes @ 0x14
  1394  00019B                     	ds	1
  1395  00019C                     IR_LoadCode@Low2:
  1396                           	opt stack 0
  1397                           
  1398                           ; 3 bytes @ 0x15
  1399  00019C                     	ds	3
  1400  00019F                     IR_LoadCode@High2:
  1401                           	opt stack 0
  1402                           
  1403                           ; 3 bytes @ 0x18
  1404  00019F                     	ds	3
  1405  0001A2                     IR_LoadCode@CodeSize2:
  1406                           	opt stack 0
  1407                           
  1408                           ; 1 bytes @ 0x1B
  1409  0001A2                     	ds	1
  1410  0001A3                     IR_LoadCode@LowBound:
  1411                           	opt stack 0
  1412                           
  1413                           ; 3 bytes @ 0x1C
  1414  0001A3                     	ds	3
  1415  0001A6                     IR_LoadCode@HighBound:
  1416                           	opt stack 0
  1417                           
  1418                           ; 3 bytes @ 0x1F
  1419  0001A6                     	ds	3
  1420                           tblptru	equ	0xFF8
  1421                           tblptrh	equ	0xFF7
  1422                           tblptrl	equ	0xFF6
  1423                           tablat	equ	0xFF5
  1424                           postinc0	equ	0xFEE
  1425                           wreg	equ	0xFE8
  1426                           postdec1	equ	0xFE5
  1427                           fsr1l	equ	0xFE1
  1428                           
  1429                           	psect	cstackBANK0
  1430  000080                     __pcstackBANK0:
  1431                           	opt stack 0
  1432  000080                     ?i2___ftpack:
  1433                           	opt stack 0
  1434  000080                     ?i2___fttol:
  1435                           	opt stack 0
  1436  000080                     i2RF_CalculateCodesize@i:
  1437                           	opt stack 0
  1438  000080                     i2RF_DataInt@state:
  1439                           	opt stack 0
  1440  000080                     i2TMR_Timer0@state:
  1441                           	opt stack 0
  1442  000080                     i2TMR_Timer0Int@state:
  1443                           	opt stack 0
  1444  000080                     i2MSC_CleanBufferInt@data:
  1445                           	opt stack 0
  1446  000080                     i2FSH_VerifyWriteIntArray@ConstArray:
  1447                           	opt stack 0
  1448  000080                     i2___ftpack@arg:
  1449                           	opt stack 0
  1450  000080                     i2___fttol@f1:
  1451                           	opt stack 0
  1452  000080                     i2FSH_AddressToBlock@Address:
  1453                           	opt stack 0
  1454                           
  1455                           ; 4 bytes @ 0x0
  1456  000080                     	ds	1
  1457  000081                     i2TMR_ResetTimer0@TimerOn:
  1458                           	opt stack 0
  1459                           
  1460                           ; 1 bytes @ 0x1
  1461  000081                     	ds	1
  1462  000082                     i2MSC_CleanBufferInt@count:
  1463                           	opt stack 0
  1464                           
  1465                           ; 2 bytes @ 0x2
  1466  000082                     	ds	1
  1467  000083                     i2___ftpack@exp:
  1468                           	opt stack 0
  1469  000083                     i2FSH_VerifyWriteIntArray@Array:
  1470                           	opt stack 0
  1471                           
  1472                           ; 2 bytes @ 0x3
  1473  000083                     	ds	1
  1474  000084                     ??i2___fttol:
  1475  000084                     i2___ftpack@sign:
  1476                           	opt stack 0
  1477  000084                     i2MSC_CleanBufferInt@i:
  1478                           	opt stack 0
  1479  000084                     i2FSH_WriteIntArray@ConstArray:
  1480                           	opt stack 0
  1481  000084                     i2FSH_EraseBlock@Address:
  1482                           	opt stack 0
  1483                           
  1484                           ; 4 bytes @ 0x4
  1485  000084                     	ds	1
  1486  000085                     ??i2_FSH_VerifyWriteIntArray:
  1487  000085                     ??i2___ftpack:
  1488                           
  1489                           ; 0 bytes @ 0x5
  1490  000085                     	ds	1
  1491  000086                     i2MSC_BufferCopyIntConst@from:
  1492                           	opt stack 0
  1493                           
  1494                           ; 3 bytes @ 0x6
  1495  000086                     	ds	1
  1496  000087                     i2FSH_WriteIntArray@Array:
  1497                           	opt stack 0
  1498                           
  1499                           ; 2 bytes @ 0x7
  1500  000087                     	ds	1
  1501  000088                     ?i2___lwtoft:
  1502                           	opt stack 0
  1503  000088                     i2FSH_EraseBlock@highint:
  1504                           	opt stack 0
  1505  000088                     i2FSH_VerifyWriteIntArray@data:
  1506                           	opt stack 0
  1507  000088                     i2___lwtoft@c:
  1508                           	opt stack 0
  1509                           
  1510                           ; 2 bytes @ 0x8
  1511  000088                     	ds	1
  1512  000089                     ??i2_FSH_WriteIntArray:
  1513  000089                     i2FSH_EraseBlock@lowint:
  1514                           	opt stack 0
  1515  000089                     i2___fttol@sign1:
  1516                           	opt stack 0
  1517  000089                     i2MSC_BufferCopyIntConst@to:
  1518                           	opt stack 0
  1519                           
  1520                           ; 2 bytes @ 0x9
  1521  000089                     	ds	1
  1522  00008A                     i2FSH_EraseBlock@WriteTries:
  1523                           	opt stack 0
  1524  00008A                     i2FSH_VerifyWriteIntArray@failcount:
  1525                           	opt stack 0
  1526  00008A                     i2___fttol@lval:
  1527                           	opt stack 0
  1528                           
  1529                           ; 4 bytes @ 0xA
  1530  00008A                     	ds	1
  1531  00008B                     ?i2___ftmul:
  1532                           	opt stack 0
  1533  00008B                     i2FSH_WriteIntArray@i:
  1534                           	opt stack 0
  1535  00008B                     i2FSH_VerifyWriteIntArray@i:
  1536                           	opt stack 0
  1537  00008B                     i2MSC_BufferCopyIntConst@count:
  1538                           	opt stack 0
  1539  00008B                     i2___ftge@ff1:
  1540                           	opt stack 0
  1541  00008B                     i2___ftmul@f1:
  1542                           	opt stack 0
  1543                           
  1544                           ; 3 bytes @ 0xB
  1545  00008B                     	ds	1
  1546  00008C                     i2FSH_WriteIntArray@address:
  1547                           	opt stack 0
  1548                           
  1549                           ; 4 bytes @ 0xC
  1550  00008C                     	ds	1
  1551  00008D                     i2MSC_BufferCopyIntConst@shift:
  1552                           	opt stack 0
  1553                           
  1554                           ; 2 bytes @ 0xD
  1555  00008D                     	ds	1
  1556  00008E                     i2___fttol@exp1:
  1557                           	opt stack 0
  1558  00008E                     i2___ftge@ff2:
  1559                           	opt stack 0
  1560  00008E                     i2___ftmul@f2:
  1561                           	opt stack 0
  1562                           
  1563                           ; 3 bytes @ 0xE
  1564  00008E                     	ds	1
  1565  00008F                     i2MSC_BufferCopyIntConst@i:
  1566                           	opt stack 0
  1567                           
  1568                           ; 2 bytes @ 0xF
  1569  00008F                     	ds	2
  1570  000091                     ??i2_FSH_Write_IR_RF:
  1571  000091                     ??i2___ftge:
  1572  000091                     ??i2___ftmul:
  1573                           
  1574                           ; 0 bytes @ 0x11
  1575  000091                     	ds	3
  1576  000094                     i2___ftmul@exp:
  1577                           	opt stack 0
  1578                           
  1579                           ; 1 bytes @ 0x14
  1580  000094                     	ds	1
  1581  000095                     i2___ftmul@sign:
  1582                           	opt stack 0
  1583                           
  1584                           ; 1 bytes @ 0x15
  1585  000095                     	ds	1
  1586  000096                     i2___ftmul@f3_as_product:
  1587                           	opt stack 0
  1588                           
  1589                           ; 3 bytes @ 0x16
  1590  000096                     	ds	1
  1591  000097                     i2FSH_Write_IR_RF@highint:
  1592                           	opt stack 0
  1593                           
  1594                           ; 1 bytes @ 0x17
  1595  000097                     	ds	1
  1596  000098                     i2FSH_Write_IR_RF@lowint:
  1597                           	opt stack 0
  1598                           
  1599                           ; 1 bytes @ 0x18
  1600  000098                     	ds	1
  1601  000099                     i2FSH_Write_IR_RF@FlashWasteindex:
  1602                           	opt stack 0
  1603  000099                     i2RF_LoadCode@Low:
  1604                           	opt stack 0
  1605                           
  1606                           ; 3 bytes @ 0x19
  1607  000099                     	ds	2
  1608  00009B                     i2FSH_Write_IR_RF@j:
  1609                           	opt stack 0
  1610                           
  1611                           ; 1 bytes @ 0x1B
  1612  00009B                     	ds	1
  1613  00009C                     i2FSH_Write_IR_RF@status:
  1614                           	opt stack 0
  1615  00009C                     i2RF_LoadCode@High:
  1616                           	opt stack 0
  1617                           
  1618                           ; 3 bytes @ 0x1C
  1619  00009C                     	ds	1
  1620  00009D                     i2FSH_Write_IR_RF@i:
  1621                           	opt stack 0
  1622                           
  1623                           ; 2 bytes @ 0x1D
  1624  00009D                     	ds	2
  1625  00009F                     i2FSH_Write_IR_RF@WriteTries:
  1626                           	opt stack 0
  1627                           
  1628                           ; 1 bytes @ 0x1F
  1629  00009F                     	ds	1
  1630  0000A0                     i2FSH_Write_IR_RF@RAMaddress:
  1631                           	opt stack 0
  1632                           
  1633                           ; 2 bytes @ 0x20
  1634  0000A0                     	ds	2
  1635  0000A2                     
  1636                           ; 0 bytes @ 0x22
  1637  0000A2                     	ds	2
  1638  0000A4                     RF_CheckCode@Low:
  1639                           	opt stack 0
  1640                           
  1641                           ; 3 bytes @ 0x24
  1642  0000A4                     	ds	3
  1643  0000A7                     RF_CheckCode@High:
  1644                           	opt stack 0
  1645                           
  1646                           ; 3 bytes @ 0x27
  1647  0000A7                     	ds	3
  1648  0000AA                     RF_CheckCode@i:
  1649                           	opt stack 0
  1650                           
  1651                           ; 1 bytes @ 0x2A
  1652  0000AA                     	ds	1
  1653  0000AB                     ??_high_isr:
  1654                           
  1655                           ; 0 bytes @ 0x2B
  1656  0000AB                     	ds	8
  1657  0000B3                     high_isr@RFtemp:
  1658                           	opt stack 0
  1659                           
  1660                           ; 2 bytes @ 0x33
  1661  0000B3                     	ds	2
  1662  0000B5                     ?___ftpack:
  1663                           	opt stack 0
  1664  0000B5                     ?___fttol:
  1665                           	opt stack 0
  1666  0000B5                     RF_CalculateCodesize@i:
  1667                           	opt stack 0
  1668  0000B5                     RF_DataInt@state:
  1669                           	opt stack 0
  1670  0000B5                     RF_Receiver@state:
  1671                           	opt stack 0
  1672  0000B5                     RF_SetBandwidth@band:
  1673                           	opt stack 0
  1674  0000B5                     RF_SetSquelch@state:
  1675                           	opt stack 0
  1676  0000B5                     MTR_IN1@state:
  1677                           	opt stack 0
  1678  0000B5                     MTR_IN2@state:
  1679                           	opt stack 0
  1680  0000B5                     IR_ReadReceiver@value:
  1681                           	opt stack 0
  1682  0000B5                     LDO_Pass@state:
  1683                           	opt stack 0
  1684  0000B5                     BUT_ReadButton@value:
  1685                           	opt stack 0
  1686  0000B5                     BUT_IR_PinChangeInt@state:
  1687                           	opt stack 0
  1688  0000B5                     TMR_Timer0@state:
  1689                           	opt stack 0
  1690  0000B5                     TMR_Timer1@state:
  1691                           	opt stack 0
  1692  0000B5                     TMR_Timer2@state:
  1693                           	opt stack 0
  1694  0000B5                     TMR_Timer0Int@state:
  1695                           	opt stack 0
  1696  0000B5                     TMR_Timer1Int@state:
  1697                           	opt stack 0
  1698  0000B5                     TMR_Timer2Int@state:
  1699                           	opt stack 0
  1700  0000B5                     TMR_Timer1Osc@state:
  1701                           	opt stack 0
  1702  0000B5                     ADC_Module@state:
  1703                           	opt stack 0
  1704  0000B5                     ADC_ConversionInt@state:
  1705                           	opt stack 0
  1706  0000B5                     MSC_DelayNOP@NOPs:
  1707                           	opt stack 0
  1708  0000B5                     MSC_CleanBufferInt@data:
  1709                           	opt stack 0
  1710  0000B5                     IR_CalculateCodesize@Code:
  1711                           	opt stack 0
  1712  0000B5                     ___ftpack@arg:
  1713                           	opt stack 0
  1714  0000B5                     ___ftge@ff1:
  1715                           	opt stack 0
  1716  0000B5                     ___fttol@f1:
  1717                           	opt stack 0
  1718                           
  1719                           ; 3 bytes @ 0x35
  1720  0000B5                     	ds	1
  1721  0000B6                     TMR_ResetTimer0@TimerOn:
  1722                           	opt stack 0
  1723  0000B6                     TMR_ResetTimer1@TimerOn:
  1724                           	opt stack 0
  1725                           
  1726                           ; 1 bytes @ 0x36
  1727  0000B6                     	ds	1
  1728  0000B7                     TMR_Timer1Function@mode:
  1729                           	opt stack 0
  1730  0000B7                     MSC_DelayNOP@i:
  1731                           	opt stack 0
  1732  0000B7                     MSC_CleanBufferInt@count:
  1733                           	opt stack 0
  1734                           
  1735                           ; 2 bytes @ 0x37
  1736  0000B7                     	ds	1
  1737  0000B8                     ??_IR_CalculateCodesize:
  1738  0000B8                     ___ftpack@exp:
  1739                           	opt stack 0
  1740  0000B8                     ___ftge@ff2:
  1741                           	opt stack 0
  1742                           
  1743                           ; 3 bytes @ 0x38
  1744  0000B8                     	ds	1
  1745  0000B9                     ??___fttol:
  1746  0000B9                     ___ftpack@sign:
  1747                           	opt stack 0
  1748  0000B9                     MSC_CleanBufferInt@i:
  1749                           	opt stack 0
  1750  0000B9                     MSC_DelayMS@US:
  1751                           	opt stack 0
  1752                           
  1753                           ; 4 bytes @ 0x39
  1754  0000B9                     	ds	1
  1755  0000BA                     ??___ftpack:
  1756                           
  1757                           ; 0 bytes @ 0x3A
  1758  0000BA                     	ds	1
  1759  0000BB                     ??___ftge:
  1760  0000BB                     IR_CalculateCodesize@i:
  1761                           	opt stack 0
  1762                           
  1763                           ; 1 bytes @ 0x3B
  1764  0000BB                     	ds	2
  1765  0000BD                     ??_MSC_DelayMS:
  1766  0000BD                     ?___lwtoft:
  1767                           	opt stack 0
  1768  0000BD                     ___lwtoft@c:
  1769                           	opt stack 0
  1770                           
  1771                           ; 2 bytes @ 0x3D
  1772  0000BD                     	ds	1
  1773  0000BE                     ??_MSC_BlinkLED:
  1774  0000BE                     
  1775                           ; 0 bytes @ 0x3E
  1776  0000BE                     	ds	2
  1777  0000C0                     tblptru	equ	0xFF8
  1778                           tblptrh	equ	0xFF7
  1779                           tblptrl	equ	0xFF6
  1780                           tablat	equ	0xFF5
  1781                           postinc0	equ	0xFEE
  1782                           wreg	equ	0xFE8
  1783                           postdec1	equ	0xFE5
  1784                           fsr1l	equ	0xFE1
  1785                           
  1786                           ; 0 bytes @ 0x40
  1787                           
  1788                           	psect	cstackCOMRAM
  1789  000001                     __pcstackCOMRAM:
  1790                           	opt stack 0
  1791  000001                     ?i1___ftpack:
  1792                           	opt stack 0
  1793  000001                     ?i1___fttol:
  1794                           	opt stack 0
  1795  000001                     i1RF_DataInt@state:
  1796                           	opt stack 0
  1797  000001                     i1IR_ReadReceiver@value:
  1798                           	opt stack 0
  1799  000001                     i1BUT_ReadButton@value:
  1800                           	opt stack 0
  1801  000001                     i1BUT_IR_PinChangeInt@state:
  1802                           	opt stack 0
  1803  000001                     i1TMR_Timer0@state:
  1804                           	opt stack 0
  1805  000001                     i1TMR_Timer1@state:
  1806                           	opt stack 0
  1807  000001                     i1TMR_Timer2@state:
  1808                           	opt stack 0
  1809  000001                     i1TMR_Timer0Int@state:
  1810                           	opt stack 0
  1811  000001                     i1MSC_CleanBufferInt@data:
  1812                           	opt stack 0
  1813  000001                     FSH_VerifyWriteIntArray@ConstArray:
  1814                           	opt stack 0
  1815  000001                     i1IR_CalculateCodesize@Code:
  1816                           	opt stack 0
  1817  000001                     i1___ftpack@arg:
  1818                           	opt stack 0
  1819  000001                     i1___fttol@f1:
  1820                           	opt stack 0
  1821  000001                     FSH_AddressToBlock@Address:
  1822                           	opt stack 0
  1823                           
  1824                           ; 4 bytes @ 0x0
  1825  000001                     	ds	1
  1826  000002                     TMR_ResetTimer2@TimerOn:
  1827                           	opt stack 0
  1828  000002                     i1TMR_ResetTimer1@TimerOn:
  1829                           	opt stack 0
  1830                           
  1831                           ; 1 bytes @ 0x1
  1832  000002                     	ds	1
  1833  000003                     TMR_Timer2Start@time:
  1834                           	opt stack 0
  1835  000003                     i1MSC_CleanBufferInt@count:
  1836                           	opt stack 0
  1837                           
  1838                           ; 2 bytes @ 0x2
  1839  000003                     	ds	1
  1840  000004                     ??i1_IR_CalculateCodesize:
  1841  000004                     i1___ftpack@exp:
  1842                           	opt stack 0
  1843  000004                     FSH_VerifyWriteIntArray@Array:
  1844                           	opt stack 0
  1845                           
  1846                           ; 2 bytes @ 0x3
  1847  000004                     	ds	1
  1848  000005                     ??i1___fttol:
  1849  000005                     i1___ftpack@sign:
  1850                           	opt stack 0
  1851  000005                     i1MSC_CleanBufferInt@i:
  1852                           	opt stack 0
  1853  000005                     FSH_WriteIntArray@ConstArray:
  1854                           	opt stack 0
  1855  000005                     FSH_EraseBlock@Address:
  1856                           	opt stack 0
  1857                           
  1858                           ; 4 bytes @ 0x4
  1859  000005                     	ds	1
  1860  000006                     ??_FSH_VerifyWriteIntArray:
  1861  000006                     ??i1___ftpack:
  1862                           
  1863                           ; 0 bytes @ 0x5
  1864  000006                     	ds	1
  1865  000007                     i1IR_CalculateCodesize@i:
  1866                           	opt stack 0
  1867  000007                     MSC_BufferCopyIntConst@from:
  1868                           	opt stack 0
  1869                           
  1870                           ; 3 bytes @ 0x6
  1871  000007                     	ds	1
  1872  000008                     FSH_WriteIntArray@Array:
  1873                           	opt stack 0
  1874                           
  1875                           ; 2 bytes @ 0x7
  1876  000008                     	ds	1
  1877  000009                     ?i1___lwtoft:
  1878                           	opt stack 0
  1879  000009                     FSH_EraseBlock@highint:
  1880                           	opt stack 0
  1881  000009                     FSH_VerifyWriteIntArray@data:
  1882                           	opt stack 0
  1883  000009                     i1___lwtoft@c:
  1884                           	opt stack 0
  1885                           
  1886                           ; 2 bytes @ 0x8
  1887  000009                     	ds	1
  1888  00000A                     ??_FSH_WriteIntArray:
  1889  00000A                     FSH_EraseBlock@lowint:
  1890                           	opt stack 0
  1891  00000A                     i1___fttol@sign1:
  1892                           	opt stack 0
  1893  00000A                     MSC_BufferCopyIntConst@to:
  1894                           	opt stack 0
  1895                           
  1896                           ; 2 bytes @ 0x9
  1897  00000A                     	ds	1
  1898  00000B                     FSH_EraseBlock@WriteTries:
  1899                           	opt stack 0
  1900  00000B                     FSH_VerifyWriteIntArray@failcount:
  1901                           	opt stack 0
  1902  00000B                     i1___fttol@lval:
  1903                           	opt stack 0
  1904                           
  1905                           ; 4 bytes @ 0xA
  1906  00000B                     	ds	1
  1907  00000C                     ?___ftdiv:
  1908                           	opt stack 0
  1909  00000C                     FSH_WriteIntArray@i:
  1910                           	opt stack 0
  1911  00000C                     FSH_VerifyWriteIntArray@i:
  1912                           	opt stack 0
  1913  00000C                     MSC_BufferCopyIntConst@count:
  1914                           	opt stack 0
  1915  00000C                     ___ftdiv@f1:
  1916                           	opt stack 0
  1917  00000C                     i1___ftge@ff1:
  1918                           	opt stack 0
  1919                           
  1920                           ; 3 bytes @ 0xB
  1921  00000C                     	ds	1
  1922  00000D                     FSH_WriteIntArray@address:
  1923                           	opt stack 0
  1924                           
  1925                           ; 4 bytes @ 0xC
  1926  00000D                     	ds	1
  1927  00000E                     MSC_BufferCopyIntConst@shift:
  1928                           	opt stack 0
  1929                           
  1930                           ; 2 bytes @ 0xD
  1931  00000E                     	ds	1
  1932  00000F                     i1___fttol@exp1:
  1933                           	opt stack 0
  1934  00000F                     ___ftdiv@f2:
  1935                           	opt stack 0
  1936  00000F                     i1___ftge@ff2:
  1937                           	opt stack 0
  1938                           
  1939                           ; 3 bytes @ 0xE
  1940  00000F                     	ds	1
  1941  000010                     MSC_BufferCopyIntConst@i:
  1942                           	opt stack 0
  1943                           
  1944                           ; 2 bytes @ 0xF
  1945  000010                     	ds	2
  1946  000012                     ??_FSH_Write_IR_RF:
  1947  000012                     ??___ftdiv:
  1948  000012                     ??i1___ftge:
  1949                           
  1950                           ; 0 bytes @ 0x11
  1951  000012                     	ds	3
  1952  000015                     ___ftdiv@cntr:
  1953                           	opt stack 0
  1954                           
  1955                           ; 1 bytes @ 0x14
  1956  000015                     	ds	1
  1957  000016                     ___ftdiv@f3:
  1958                           	opt stack 0
  1959                           
  1960                           ; 3 bytes @ 0x15
  1961  000016                     	ds	2
  1962  000018                     FSH_Write_IR_RF@highint:
  1963                           	opt stack 0
  1964                           
  1965                           ; 1 bytes @ 0x17
  1966  000018                     	ds	1
  1967  000019                     FSH_Write_IR_RF@lowint:
  1968                           	opt stack 0
  1969  000019                     ___ftdiv@exp:
  1970                           	opt stack 0
  1971                           
  1972                           ; 1 bytes @ 0x18
  1973  000019                     	ds	1
  1974  00001A                     ___ftdiv@sign:
  1975                           	opt stack 0
  1976  00001A                     FSH_Write_IR_RF@FlashWasteindex:
  1977                           	opt stack 0
  1978                           
  1979                           ; 2 bytes @ 0x19
  1980  00001A                     	ds	1
  1981  00001B                     ?i1___ftmul:
  1982                           	opt stack 0
  1983  00001B                     i1___ftmul@f1:
  1984                           	opt stack 0
  1985                           
  1986                           ; 3 bytes @ 0x1A
  1987  00001B                     	ds	1
  1988  00001C                     FSH_Write_IR_RF@j:
  1989                           	opt stack 0
  1990                           
  1991                           ; 1 bytes @ 0x1B
  1992  00001C                     	ds	1
  1993  00001D                     FSH_Write_IR_RF@status:
  1994                           	opt stack 0
  1995                           
  1996                           ; 1 bytes @ 0x1C
  1997  00001D                     	ds	1
  1998  00001E                     FSH_Write_IR_RF@i:
  1999                           	opt stack 0
  2000  00001E                     i1___ftmul@f2:
  2001                           	opt stack 0
  2002                           
  2003                           ; 3 bytes @ 0x1D
  2004  00001E                     	ds	2
  2005  000020                     FSH_Write_IR_RF@WriteTries:
  2006                           	opt stack 0
  2007                           
  2008                           ; 1 bytes @ 0x1F
  2009  000020                     	ds	1
  2010  000021                     ??i1___ftmul:
  2011  000021                     FSH_Write_IR_RF@RAMaddress:
  2012                           	opt stack 0
  2013                           
  2014                           ; 2 bytes @ 0x20
  2015  000021                     	ds	3
  2016  000024                     i1___ftmul@exp:
  2017                           	opt stack 0
  2018                           
  2019                           ; 1 bytes @ 0x23
  2020  000024                     	ds	1
  2021  000025                     i1___ftmul@sign:
  2022                           	opt stack 0
  2023                           
  2024                           ; 1 bytes @ 0x24
  2025  000025                     	ds	1
  2026  000026                     i1___ftmul@f3_as_product:
  2027                           	opt stack 0
  2028                           
  2029                           ; 3 bytes @ 0x25
  2030  000026                     	ds	3
  2031  000029                     ADC_CalculateVoltage@Voltage:
  2032                           	opt stack 0
  2033  000029                     i1IR_LoadCode@Low1:
  2034                           	opt stack 0
  2035                           
  2036                           ; 3 bytes @ 0x28
  2037  000029                     	ds	3
  2038  00002C                     ADC_CalculateVoltage@ADCcounts:
  2039                           	opt stack 0
  2040  00002C                     i1IR_LoadCode@High1:
  2041                           	opt stack 0
  2042                           
  2043                           ; 3 bytes @ 0x2B
  2044  00002C                     	ds	3
  2045  00002F                     i1IR_LoadCode@CodeSize1:
  2046                           	opt stack 0
  2047                           
  2048                           ; 1 bytes @ 0x2E
  2049  00002F                     	ds	1
  2050  000030                     i1IR_LoadCode@Low2:
  2051                           	opt stack 0
  2052                           
  2053                           ; 3 bytes @ 0x2F
  2054  000030                     	ds	3
  2055  000033                     i1IR_LoadCode@High2:
  2056                           	opt stack 0
  2057                           
  2058                           ; 3 bytes @ 0x32
  2059  000033                     	ds	3
  2060  000036                     i1IR_LoadCode@CodeSize2:
  2061                           	opt stack 0
  2062                           
  2063                           ; 1 bytes @ 0x35
  2064  000036                     	ds	1
  2065  000037                     i1IR_LoadCode@LowBound:
  2066                           	opt stack 0
  2067                           
  2068                           ; 3 bytes @ 0x36
  2069  000037                     	ds	3
  2070  00003A                     i1IR_LoadCode@HighBound:
  2071                           	opt stack 0
  2072                           
  2073                           ; 3 bytes @ 0x39
  2074  00003A                     	ds	3
  2075  00003D                     ??_IR_CheckCode:
  2076                           
  2077                           ; 0 bytes @ 0x3C
  2078  00003D                     	ds	6
  2079  000043                     IR_CheckCode@data:
  2080                           	opt stack 0
  2081                           
  2082                           ; 2 bytes @ 0x42
  2083  000043                     	ds	2
  2084  000045                     IR_CheckCode@High:
  2085                           	opt stack 0
  2086                           
  2087                           ; 3 bytes @ 0x44
  2088  000045                     	ds	3
  2089  000048                     IR_CheckCode@Low:
  2090                           	opt stack 0
  2091                           
  2092                           ; 3 bytes @ 0x47
  2093  000048                     	ds	3
  2094  00004B                     IR_CheckCode@i:
  2095                           	opt stack 0
  2096                           
  2097                           ; 1 bytes @ 0x4A
  2098  00004B                     	ds	1
  2099  00004C                     ??_low_isr:
  2100                           
  2101                           ; 0 bytes @ 0x4B
  2102  00004C                     	ds	11
  2103  000057                     low_isr@button_state:
  2104                           	opt stack 0
  2105                           
  2106                           ; 1 bytes @ 0x56
  2107  000057                     	ds	1
  2108  000058                     low_isr@IRtemp:
  2109                           	opt stack 0
  2110                           
  2111                           ; 2 bytes @ 0x57
  2112  000058                     	ds	2
  2113                           tblptru	equ	0xFF8
  2114                           tblptrh	equ	0xFF7
  2115                           tblptrl	equ	0xFF6
  2116                           tablat	equ	0xFF5
  2117                           postinc0	equ	0xFEE
  2118                           wreg	equ	0xFE8
  2119                           postdec1	equ	0xFE5
  2120                           fsr1l	equ	0xFE1
  2121                           
  2122 ;;
  2123 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2124 ;;
  2125 ;; *************** function _main *****************
  2126 ;; Defined at:
  2127 ;;		line 90 in file "main.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  2   60[None  ] int 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : F/1
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0
  2144 ;;      Totals:         0       0       0       0       0
  2145 ;;Total ram usage:        0 bytes
  2146 ;; Hardware stack levels required when called:   18
  2147 ;; This function calls:
  2148 ;;		_ADC_Start
  2149 ;;		_IR_LoadCode
  2150 ;;		_Init_App
  2151 ;;		_Init_System
  2152 ;;		_MSC_BlinkLED
  2153 ;;		_MSC_DelayMS
  2154 ;;		_MTR_Rotate
  2155 ;;		_RF_Enable
  2156 ;;		_RF_LoadCode
  2157 ;;		_SYS_ActivityTimer
  2158 ;;		_SYS_ConfigureOscillator
  2159 ;;		_SYS_DisableInt
  2160 ;;		_SYS_EnableInt
  2161 ;;		___ftge
  2162 ;; This function is called by:
  2163 ;;		Startup code after reset
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           	psect	text0
  2168  003E4C                     __ptext0:
  2169                           	opt stack 0
  2170  003E4C                     _main:
  2171                           	opt stack 13
  2172                           
  2173                           ;main.c: 93: SYS_ConfigureOscillator();
  2174                           
  2175                           ;incstack = 0
  2176  003E4C  ECC8  F00D         	call	_SYS_ConfigureOscillator	;wreg free
  2177                           
  2178                           ;main.c: 94: Init_App();
  2179  003E50  EC68  F00A         	call	_Init_App	;wreg free
  2180                           
  2181                           ;main.c: 95: Init_System();
  2182  003E54  EC9C  F00A         	call	_Init_System	;wreg free
  2183                           
  2184                           ; BSR set to: 0
  2185                           ;main.c: 98: RF_LoadCode();
  2186  003E58  EC22  F001         	call	_RF_LoadCode	;wreg free
  2187                           
  2188                           ; BSR set to: 0
  2189                           ;main.c: 99: IR_LoadCode();
  2190  003E5C  ECC1  F01B         	call	_IR_LoadCode	;wreg free
  2191                           
  2192                           ; BSR set to: 1
  2193                           ;main.c: 100: MSC_BlinkLED(4,50);
